-91.4,-12.6,-17.2,-40.1,-61.1,-96.5,-70.3,-163.2,-37.2,-14.5,-67.0,5.3999999999999995,-31.9,-114.8,-66.2,-141.0,-188.0,-180.0,-93.2,-24.8,-143.3,-18.4,-21.5,-5.4,-31.4,-5.3,-25.3,1.7999999999999998,-111.9,4.3999999999999995,-40.9,8.4,-33.5,4.8,5.6,-106.7,-63.7,-8.5,-318.0,8.3,-58.2,-21.6,7.0,-111.3,4.7,-13.1,-136.6,-33.2,-11.5,-84.3,-60.9,-68.4,-46.9,-268.1,-84.5,-55.3,-29.6,-164.1,-55.8,-70.8,-76.8,-42.1,-31.0,-147.1,-5.9,-120.0,-54.6,-4.2,-18.9,-19.4,-7.3,2.4,-34.0,0.7,-100.6,-100.3,-86.1,-0.40000000000000013,7.3,-179.7,6.3,-75.1,-32.6,-144.0,-29.5,-117.9,-25.6,-6.3,-22.4,-16.2,-3.3000000000000003,-83.5,-91.5,-5.2,-36.2,-187.4,-45.2,0.6999999999999998,-4.000000000000001,-226.6,
-158.1,-3.0,-21.1,-148.1,-81.6,-47.8,6.1,-29.2,-93.9,-58.8,-41.0,-55.8,-10.0,-38.9,-44.4,-103.8,1.1999999999999997,-85.7,2.4,0.39999999999999947,5.0,-21.0,-142.1,-75.1,-165.6,-165.0,0.2999999999999998,-193.5,-55.9,-31.1,-14.6,-54.8,-19.0,-43.0,-175.6,4.8,-121.7,-2.3000000000000007,-11.6,-106.3,-63.4,3.0,-75.7,-141.6,-80.3,-195.4,-7.9,-68.2,4.3,-47.7,-89.8,-64.9,-90.1,-83.1,-115.1,-5.6000000000000005,5.8999999999999995,-114.3,-44.9,1.4999999999999998,-104.6,-21.400000000000002,-50.2,-191.6,-24.6,-36.8,3.1999999999999997,-5.3,-43.2,-25.5,-75.7,-88.1,-115.3,3.6999999999999997,-69.4,-189.3,-0.8,-0.5000000000000003,8.3,-3.8000000000000003,-160.8,-55.0,-0.9,-66.1,-2.3000000000000007,-125.0,-22.5,-56.0,-43.3,-83.9,-91.7,-11.6,1.4,-142.1,-113.7,-50.8,7.4,-54.9,-166.1,-119.7,
-26.0,-252.5,-124.2,-79.7,0.2999999999999998,-25.0,-26.8,5.6,-107.5,-20.2,-136.7,-35.8,-31.1,2.4,6.8,-83.0,5.3,-48.6,-3.1,-191.3,-223.2,-126.6,-104.9,-51.7,-41.4,-3.1,-51.1,-3.3000000000000003,-201.1,-47.9,-74.7,-278.4,-30.6,-133.0,-82.0,-32.2,8.6,-89.2,-22.900000000000002,-41.8,-0.7000000000000002,-52.7,-83.3,-108.0,-2.2,-158.1,7.3,-33.1,1.2999999999999998,-25.5,-14.8,-129.5,6.0,-21.5,-2.1000000000000005,-81.0,8.0,-18.3,-129.9,-34.5,-75.6,6.5,-170.3,-102.7,-55.1,7.8,-140.0,-139.1,-26.0,-58.300000000000004,-32.9,7.3999999999999995,-89.0,-63.8,-93.8,-41.8,-40.1,-8.1,-182.1,-173.1,-7.5,-130.7,0.3999999999999998,-16.5,-62.5,-164.2,-158.8,9.0,-47.3,-49.2,-146.5,-66.8,-24.5,-33.7,-2.2,-48.8,7.3999999999999995,-59.0,-72.6,-83.1,
-5.4,-155.5,-17.2,-53.4,-201.6,-23.8,-150.8,-81.5,-106.4,-73.5,-58.4,-1.1000000000000003,-26.7,-96.0,-104.6,-34.6,-97.0,-76.5,-166.9,-30.1,-4.9,0.6999999999999996,-179.4,-100.1,-29.4,-207.6,-10.700000000000001,-82.1,-71.8,-16.0,-39.5,-19.400000000000002,-111.3,-25.1,-96.0,-19.5,-1.4000000000000001,-95.6,-31.5,-40.2,-160.4,-97.6,-146.4,7.0,-121.6,-96.0,-32.4,8.3,-17.2,-125.0,-161.1,-62.6,-34.9,-21.1,-10.1,-25.3,-17.1,-43.9,-31.400000000000002,-117.1,-6.9,3.8,-1.9000000000000001,7.3,7.0,-88.9,-119.9,1.7999999999999998,-64.0,-144.0,-154.7,-157.9,-25.9,-43.6,6.8,-8.1,-39.7,-40.5,-72.7,-185.1,-5.1000000000000005,4.6,-246.4,-161.9,3.4,-116.5,-43.1,-68.0,-32.6,-86.6,-40.7,-107.1,-1.1,-5.0,-179.8,-37.8,-112.2,-14.3,-124.6,-42.0,
-147.1,-5.4,-13.700000000000001,-146.3,-0.7000000000000002,-32.3,-28.0,0.6999999999999998,6.3999999999999995,-84.7,-287.1,-63.9,-0.6000000000000003,-127.1,-176.0,6.7,8.4,-29.5,-37.5,-38.8,-104.6,-9.6,-7.1000000000000005,-16.0,-123.1,-17.0,-131.7,-62.1,-117.4,-39.8,-28.7,-7.0,-151.0,-90.3,-94.9,-75.6,-9.5,-148.2,6.0,5.8,-5.9,-35.6,-3.3000000000000003,-53.0,-256.3,-13.8,-52.4,-34.4,4.0,-76.8,-252.9,-189.5,-52.1,-36.2,-73.2,-206.8,-49.3,-48.4,-64.1,-56.0,-81.7,-24.9,-96.1,-93.4,-3.9,-107.5,-100.4,-11.3,-7.0,-31.9,-91.5,-39.7,-116.5,-23.2,-64.2,-67.9,-28.1,-129.6,-22.1,-6.4,3.0,-0.10000000000000034,-151.9,-134.3,1.4999999999999998,-178.3,-24.5,-47.9,-31.900000000000002,8.2,-36.2,-58.7,-150.4,-148.6,-115.5,-152.0,-66.4,-87.9,-62.9,-86.6,
-31.7,-116.6,-75.1,-24.9,-60.3,-29.1,-15.3,-21.4,-27.5,-41.8,-27.5,-102.0,-176.5,-70.4,1.3999999999999997,-30.2,-48.1,-34.9,-8.0,-120.5,-35.9,-42.6,-152.8,-47.6,7.1,-32.3,-99.9,-28.3,-53.8,-13.2,-1.3000000000000005,-32.6,-103.1,-132.4,-20.1,-91.5,-45.4,6.7,-12.700000000000001,-45.6,-51.1,-238.5,-92.7,-48.2,3.6999999999999997,-79.4,-0.8000000000000002,-23.6,-60.300000000000004,-33.1,-12.9,-17.7,-13.200000000000001,-15.9,-30.8,-105.5,-105.4,6.7,-47.7,-233.5,-91.5,-120.4,-18.1,-134.1,-95.7,-25.1,-139.5,-7.7,-6.6000000000000005,-269.6,-161.1,8.0,-2.7,-105.4,-158.5,-104.0,6.7,-66.9,-18.0,-79.5,-27.1,-10.9,5.1,0.9999999999999998,2.9,-134.9,-127.3,-106.5,-46.6,-17.9,-34.7,-0.9,-110.2,-29.8,-68.5,-31.9,-112.8,-133.1,-110.2,1.9,
-111.2,-5.1,-75.2,-57.7,-37.5,-232.3,-123.1,-315.7,-9.200000000000001,-34.0,-72.8,-60.300000000000004,-125.0,-203.8,-79.0,-58.0,4.4,-7.3,-162.3,-6.8,-23.0,-136.2,-261.1,-14.3,-113.6,2.5,-65.5,-181.3,-119.7,-4.300000000000001,-43.1,-17.5,-12.8,-42.6,-37.0,-8.700000000000001,-0.10000000000000023,-16.5,-101.6,-19.9,-117.5,-1.6,-51.2,-57.1,-65.9,-51.7,-30.1,-63.5,-8.0,-90.6,-130.2,-100.3,-7.9,-138.3,-128.8,-3.1,-166.5,0.1999999999999999,-16.7,-16.9,-31.1,-185.9,-143.7,-34.3,-103.7,-42.8,4.8,-196.9,-87.9,-79.0,-42.7,-1.7000000000000006,-0.40000000000000013,6.7,-71.4,-72.6,-123.1,-118.5,-66.4,-22.2,-6.2,-89.2,-0.6000000000000003,-90.0,6.1,-31.1,-83.4,-22.1,-9.0,-103.4,-68.3,-43.2,-167.0,-9.200000000000001,-49.8,-40.1,-0.5000000000000001,-55.4,-92.0,-262.8,
-55.0,-51.0,6.8,-13.2,-126.9,-59.9,-4.5,-242.7,-8.5,-54.4,-52.8,-7.9,-33.0,-24.0,-24.5,-106.2,-18.1,-147.1,5.5,-23.7,-168.0,-146.7,-129.2,-14.3,-54.5,-20.0,-90.7,-20.900000000000002,-49.0,-50.0,6.3999999999999995,-123.1,-1.3000000000000005,-47.4,-26.1,-42.3,-85.2,-76.3,-120.8,-16.2,8.0,-31.3,-72.1,0.0999999999999999,-48.5,-21.6,-87.7,-15.2,-118.9,-160.3,-157.0,-68.7,5.8999999999999995,-25.7,-0.6000000000000003,-22.8,-124.2,-46.0,-2.1,-51.9,-6.9,-47.6,-90.3,-211.7,-10.1,-119.1,-134.5,-114.8,-63.9,-10.4,-215.7,-90.6,-82.8,-58.4,-26.4,-159.6,3.0,-36.6,-23.5,-93.8,-49.1,-9.3,-77.0,-4.4,-103.2,-297.4,-8.5,-75.9,-19.3,-55.7,5.7,-79.7,-20.9,-68.9,-15.700000000000001,-158.9,-14.8,-100.9,-102.2,-3.6,
-55.1,-3.8000000000000003,-101.4,-157.0,-6.4,-228.5,-31.9,-125.4,-7.6,-275.0,-60.8,-1.1102230246251565e-16,-69.9,-70.3,-31.8,6.0,-158.1,-138.7,-54.9,-132.4,-1.6000000000000003,1.7,-42.8,-2.0,-57.8,-80.8,0.49999999999999967,-158.5,3.5999999999999996,-12.3,-6.3,7.8999999999999995,2.4,-132.2,-43.3,-101.4,-60.5,8.2,2.8,-13.200000000000001,-84.4,-186.2,-56.3,-18.6,-26.0,-26.7,-63.7,-69.6,-7.2,-17.9,-57.2,-74.7,-10.4,-121.6,4.5,-33.9,-23.7,-81.3,-47.9,-7.2,-30.1,-43.6,-60.1,-84.6,-170.6,-18.6,-105.6,-127.6,-12.4,-36.3,-15.1,2.0,-1.8000000000000003,1.1999999999999995,-77.0,-17.6,-29.6,-21.400000000000002,-25.0,5.5,-18.900000000000002,-74.0,-7.9,-73.3,-10.1,-91.5,-26.8,-140.1,-68.7,-31.400000000000002,-61.4,-39.8,-44.5,-139.8,8.1,-10.4,-5.8,-111.1,-14.6,-37.4,
-213.1,-19.0,-9.1,-81.2,-128.7,-17.3,-51.3,-4.6000000000000005,-5.5,-51.9,-12.0,-22.2,0.7999999999999999,-9.6,-51.800000000000004,-150.6,-7.4,-140.7,2.9,-79.4,-41.7,-129.5,-143.3,-22.8,-8.100000000000001,-6.2,-30.6,-100.9,-117.8,0.8999999999999996,-56.0,-46.8,-233.1,-21.0,-141.3,-23.900000000000002,-18.0,-12.8,-7.7,-229.7,-8.5,-3.4000000000000004,-135.7,-28.3,-36.2,-72.5,-58.6,-53.8,-95.1,7.5,7.3999999999999995,1.9,-54.4,-6.4,-53.0,-13.7,2.8,-59.2,-93.6,-20.2,-15.1,-4.0,-42.1,-90.9,-11.4,-175.6,-7.5,-60.300000000000004,-51.6,-8.5,-6.4,-54.2,-22.1,4.3,-1.5000000000000002,-144.5,-99.7,-10.8,-12.4,-77.6,-39.0,-109.4,-31.5,-56.9,-92.8,-120.6,-140.0,-146.1,-20.3,-16.3,-63.1,7.3,-20.0,5.3,-87.4,8.0,-148.4,-17.8,-208.0,-8.4,
-12.5,-173.7,-174.1,-92.0,-28.0,-39.0,1.5999999999999999,-42.1,-131.9,-3.4000000000000004,-193.1,5.8999999999999995,-65.9,-241.0,-92.5,-8.3,-134.9,-71.1,-2.5000000000000004,-4.4,-99.4,-99.5,-133.0,-100.6,-27.8,-22.5,-69.1,5.6,-85.8,-116.3,-158.1,-256.7,-135.6,-140.1,-130.9,-68.7,-123.2,-90.5,-41.0,-72.0,-21.3,-19.8,-9.1,-162.3,-77.6,-78.4,-123.3,-8.9,-194.8,-30.9,-76.7,-94.3,-146.3,-49.2,-34.0,-41.7,-23.5,-19.5,-29.6,-128.8,-51.7,-0.7000000000000003,3.8,4.5,-49.2,-283.6,-113.6,-102.8,-19.8,-36.4,3.1,-71.3,-166.3,-191.1,-100.8,-60.7,-91.1,-32.7,-5.1,-4.1000000000000005,-36.3,-228.9,-143.3,-147.0,-46.5,-36.5,-197.7,-152.4,-32.4,-189.1,-64.8,-8.8,-25.400000000000002,-11.9,-62.0,-121.4,-100.1,-143.1,-75.5,-31.5,
-205.3,-14.5,-59.4,-30.5,-49.8,-176.1,-4.4,-52.4,-44.0,-23.3,5.6,-6.2,-41.2,-85.9,-79.7,-93.4,-108.7,-31.3,-104.1,4.0,-13.2,-5.4,-119.3,-130.2,-6.6,-39.2,0.4999999999999999,-53.4,-7.4,-82.4,-105.4,-94.8,-66.4,-6.8,3.5999999999999996,-5.7,-97.2,-18.2,-90.4,-75.5,-21.900000000000002,-153.3,-72.6,-123.5,-68.8,-131.0,-58.800000000000004,-1.7000000000000002,-93.3,-102.2,-91.5,-95.9,-15.8,-92.4,-125.7,-64.5,-66.7,-38.2,-0.9000000000000001,-89.2,-29.2,-170.3,-6.0,-90.8,-27.1,-20.9,-100.8,-75.3,-42.5,-50.6,-182.9,-49.0,-4.8,-8.6,-13.200000000000001,-1.2000000000000002,-220.9,-7.5,-78.6,-84.2,-62.5,-50.800000000000004,-59.2,-8.2,-164.4,-260.5,-175.2,8.5,-197.6,-149.0,-54.1,-6.4,-208.3,-6.9,-73.0,-0.20000000000000023,-25.5,-118.9,-132.9,-85.6,
-148.4,-25.3,-136.4,-77.1,-100.9,-68.6,3.4,-23.5,-7.4,-10.7,-157.4,-69.2,-172.2,-88.1,-119.7,-56.0,-186.7,-99.9,-35.9,-98.3,-173.7,-96.4,-12.9,-95.2,-13.5,7.0,-7.7,-50.8,-104.1,-222.8,-57.3,-117.0,-87.9,-12.700000000000001,-87.0,-19.1,-153.8,-104.0,-10.6,0.3999999999999998,1.1999999999999997,-109.0,-34.7,-5.0,-70.2,-94.4,-89.3,-28.4,-61.3,-16.8,-105.2,-237.2,-189.0,-43.5,-66.4,-44.0,3.6999999999999997,-118.9,-82.2,-37.6,4.0,1.4,-4.800000000000001,-12.9,-20.6,-45.8,1.5999999999999996,-61.0,-46.0,-27.7,-34.3,-11.6,-109.7,-101.8,-18.7,-214.8,-35.3,-45.7,-15.5,-61.9,5.8999999999999995,-88.7,-35.0,-97.8,-50.9,-9.0,-14.4,6.8,-116.7,2.1999999999999997,-94.0,4.7,-123.1,-73.2,-32.5,-7.700000000000001,-66.3,-31.3,-110.9,6.0,
-0.5000000000000002,-48.5,2.1999999999999997,5.8999999999999995,-3.7,-146.3,-86.6,-16.5,1.8999999999999997,-132.3,-62.2,-1.1000000000000003,-14.3,-14.6,-18.3,-60.0,-20.0,-7.5,-22.8,-98.6,-63.0,-211.4,-9.6,-19.5,5.6,3.6999999999999997,-223.4,-71.7,0.6999999999999998,-59.5,-13.8,-42.7,-4.4,-14.9,-30.9,-5.0,-10.8,8.3,6.0,-105.6,-130.7,0.9999999999999998,8.5,-142.1,3.4,3.0999999999999996,8.4,-94.0,-0.30000000000000027,-29.0,-20.2,-2.6,-14.0,-149.0,-44.1,-7.2,-44.5,-23.5,-60.300000000000004,-113.6,-3.5,-144.8,-30.8,-145.4,-62.6,-15.8,-13.1,-35.4,-51.8,-86.6,-0.9000000000000001,-65.2,-189.3,-21.7,-113.6,-64.9,-5.9,-102.3,7.6,-257.8,-0.40000000000000013,-13.5,-95.9,-127.3,-166.1,-14.4,-29.900000000000002,-107.5,-7.2,-23.5,8.4,7.7,-110.7,-193.0,5.6,-44.9,-74.7,-99.8,8.5,-48.7,
-73.5,-127.2,-97.6,-54.8,-33.7,-134.8,-38.3,-89.2,4.8,-54.3,-17.7,-148.5,-36.3,-20.1,-22.1,-45.1,-67.5,-53.8,-7.6000000000000005,-5.7,-164.2,-53.5,-129.6,-98.5,-83.4,-15.8,-52.9,-130.3,-36.6,-35.6,-35.0,-72.7,-109.6,-144.4,-66.8,-2.4000000000000004,-260.1,4.1,-79.5,-102.2,-97.6,-85.8,-162.3,-46.6,-4.0,-66.8,-78.4,-113.6,-79.0,8.2,8.4,4.0,-261.6,-79.9,-85.8,-299.3,-46.4,-152.3,-99.5,-74.0,-58.300000000000004,-1.0000000000000002,-75.9,-31.6,-100.9,-149.4,-51.8,-194.1,8.5,-113.6,-103.8,6.2,-96.9,8.8,-39.9,5.6,-116.6,-2.9,-15.5,-10.4,-127.9,-35.5,-52.6,-41.6,-66.6,-0.40000000000000036,-11.1,7.3999999999999995,-224.7,-24.2,6.2,-153.2,2.0,-18.6,-74.1,-83.6,-50.4,-179.3,-59.0,-95.6,
-85.8,-123.9,-85.4,-80.7,-4.9,-17.1,1.7999999999999998,-21.1,-7.8,-5.0,-3.2,-5.5,-41.9,-77.5,-10.3,-30.6,1.7999999999999998,-48.4,-133.2,-5.9,3.0,-138.2,3.9,-260.9,-64.6,-204.3,3.1,-184.2,-17.9,-1.4000000000000004,7.8999999999999995,-33.9,-52.8,-47.6,-79.7,-21.6,-90.0,-0.8000000000000002,-74.5,-33.7,-65.5,-254.8,-36.2,-44.4,4.5,7.7,-113.5,-65.7,-10.0,8.5,-144.0,-40.5,-6.0,-2.0,-119.7,-8.3,-87.7,-43.8,-140.8,-32.9,-35.5,-77.0,-60.9,5.0,-17.6,-80.4,-6.800000000000001,-111.6,-83.3,-26.3,-78.5,-74.4,-214.6,-35.2,-15.1,-18.0,-107.1,-60.1,-46.9,-16.9,-11.700000000000001,1.4999999999999998,-107.8,-43.2,-12.1,-79.0,-109.5,-10.6,-38.9,-25.7,-20.2,-5.7,-52.7,-3.4,-35.9,-36.8,9.0,-48.2,-76.0,-22.1,
-39.1,-31.7,-24.8,-83.6,-115.9,-72.7,-41.4,-55.3,4.0,-21.900000000000002,-19.1,-111.5,-21.5,3.6999999999999997,-101.2,-73.4,-70.7,-150.8,-67.3,-1.3,2.3,-121.2,-133.0,-136.8,-147.2,8.3,-8.8,-86.3,-144.0,-102.9,-103.2,-133.4,-67.3,-19.6,-76.2,-34.2,-2.4000000000000004,-167.6,3.6999999999999997,-52.6,-34.5,-102.8,-117.1,-144.4,-10.200000000000001,-331.3,-20.6,-10.8,-47.3,-150.1,-49.5,-31.8,-134.9,-16.2,-96.5,-204.7,-221.3,-16.3,0.19999999999999957,-173.7,-9.4,-44.4,-69.0,-131.5,-46.7,-13.0,-120.3,-37.1,-33.5,-139.1,-40.9,-61.7,-43.1,-75.5,-35.9,-71.2,6.5,-56.5,-135.6,-80.0,-129.8,-112.8,-49.5,0.7999999999999997,-60.6,-15.9,-62.1,-180.2,-70.3,-43.4,-211.4,-42.2,-93.8,-33.5,-3.9,-130.3,-8.1,-32.5,-158.4,-65.5,
-7.5,-80.5,-35.7,-1.8000000000000005,-47.2,-5.2,-70.2,-15.9,-54.7,-16.1,-92.2,-65.1,-25.0,-14.8,-50.6,-145.5,-94.9,-75.6,-4.0,-89.0,1.0999999999999996,-68.1,-19.4,-8.200000000000001,-86.2,0.3999999999999997,-20.2,2.5999999999999996,-19.4,-61.0,-68.2,-116.7,-218.3,-108.1,-3.3000000000000003,-171.9,-6.4,-72.0,3.0999999999999996,-53.8,-61.4,6.5,-77.9,-169.5,-14.9,6.3,-145.9,-9.4,-105.7,8.7,-158.1,-51.4,-43.5,-117.0,4.3999999999999995,1.9999999999999996,-21.3,-105.6,-12.8,-25.7,-55.0,-23.5,-9.6,-0.10000000000000012,-12.1,-113.6,4.8999999999999995,3.4,6.6,-12.700000000000001,-17.1,-30.4,-45.3,-27.3,-70.5,-43.5,-125.3,-36.6,-227.4,3.3,-73.4,-189.7,-199.6,-102.6,-88.1,-50.9,-71.6,-75.3,-153.1,-25.7,-49.2,-60.9,-248.7,-133.4,-30.3,-14.3,-40.7,-102.1,4.2,-39.2,
