0.0013499640062946128,0.0015506350100622512,0.001766889009559236,0.0021760680110674002,0.0029133450170775177,0.003488024011858215,0.004451737013368984,0.005538531012462045,0.0057417090129092685,0.006050466009583033,0.00659912101309601,0.00677824001013505,0.007036414008325664,0.0077432740090443986,0.008355514009053877,0.009342083008050395,0.010364904009293241,0.011230017006710113,0.01190897300512006,0.0121506730101828,0.013113679007801693,0.013281270003972168,0.013513265999790747,0.013600087997474475,0.013814981001814886,0.013921192999987397,0.014067010001781455,0.014487527004348522,0.015183967002485588,0.015420268003254023,0.016115980004542507,0.0162012870041508,0.016581034001319495,0.016851043998030946,0.017092676996981027,0.018081621994497254,0.018715229000918043,0.01901732200076367,0.020116066007176414,0.02020893200642604,0.02094171300450398,0.02105893800398917,0.021118958004080923,0.02216569301799609,0.022294334018624795,0.022780771018005908,0.023976076015060244,0.0244281530212902,0.024644586022986914,0.025010650024341885,0.025779181021789555,0.02608169902305235,0.026505041022574005,0.027465869024126732,0.027933659022892243,0.02922517702791083,0.029667504030840064,0.03023652802767174,0.030469166023976868,0.030823340018287126,0.03156636701896787,0.03201780901508755,0.03231139902072755,0.03357878501446976,0.03375193501051399,0.0343700100092974,0.03495161800583446,0.03522236100616283,0.0354089090051275,0.035516939004082815,0.03568903799896361,0.035880278998774884,0.036778964999029995,0.036871075000817655,0.0374320059963793,0.03844350099188887,0.038892035987373674,0.039045021988386,0.03909709499021119,0.03986185098983697,0.039954711989594216,0.040218854989689135,0.04058597298717359,0.04153313898223132,0.041652351984339475,0.04239790998508397,0.04291857898442686,0.04312579298584751,0.043333235983482155,0.043469642982927326,0.04356563798319257,0.04458593399886013,0.045307153999601724,0.045669547002944455,0.04614582299927861,0.047432753993234655,0.048030500992354064,0.04820708899114834,0.0486866359879059,0.04980900098234997,
0.6544399787962902,0.6552566258023944,0.6562918548024754,0.6572569017944261,0.6584017538052649,0.658811284807598,0.6589716908056289,0.6602263408149156,0.6605333578190766,0.6615648998222241,0.6625964918221143,0.6628028118202565,0.6631039408221113,0.6631613608242333,0.663596783826506,0.6639550028285157,0.6649490238214639,0.6653409438195013,0.6663657278249957,0.6664647668267207,0.6671325678235007,0.6684215068362391,0.6685680598366162,0.6690589788386205,0.6700850938341318,0.6708215768294394,0.6710152548266706,0.6711433678265166,0.6719066478226523,0.6724235638221217,0.6726395298219359,0.673536651818722,0.6738307268251447,0.6745426538200263,0.6750598148182689,0.675236315818438,0.6753552848222171,0.675897467824143,0.6769358038191058,0.6775233238149667,0.6777557968152905,0.6782126988173331,0.6785089348131805,0.6786250318118618,0.6790126788127964,0.6793317088149706,0.6796850228120093,0.6798418138132547,0.6803522448117292,0.6825989748049324,0.6830520317971605,0.6837178717942152,0.683911983793223,0.684898692798015,0.6859945668065848,0.6866555368069385,0.6867834438071441,0.6873087238063817,0.6888517678089556,0.6889742848088645,0.6899940168177636,0.6909901338085547,0.6918662058151313,0.692748417814073,0.6929854998152223,0.6939567828139843,0.6944501988136835,0.6959472718053803,0.6964460438057358,0.6969544988069174,0.6973133148094348,0.697497605810895,0.6976259008124543,0.6978653768155709,0.6983356708205974,0.6992724708279638,0.7003570188217054,0.7008591468265877,0.7010240608269669,0.7016659428300045,0.7020000048296424,0.702401840829225,0.7027246048246525,0.7030580898253902,0.7032482898230228,0.7037282578285158,0.7039143508318375,0.7043072328297058,0.7052468798283371,0.7062123428295308,0.7064903608315944,0.7069562478300213,0.7073884848296075,0.7078636408241437,0.7081000948255678,0.7088001968286335,0.709571723830777,0.7102609088351528,0.7111342938369489,0.7112321708391391,
0.7114426128355262,0.7128658718411316,0.713037292842273,0.7135265978431562,0.713661601842432,0.7140186298420304,0.7148027898438158,0.7151888348416833,0.7154499848393243,0.7155736078375412,0.7160215828334913,0.7166102278306425,0.7168663118309269,0.7172545648318192,0.7174167878301887,0.7176764318337518,0.718727978833158,0.7192909358273027,0.7195493468252607,0.7196757188257834,0.7198606538267995,0.7204459008235062,0.7213424168248821,0.7230329008207264,0.7239101838213173,0.7240393368192599,0.7246926138204799,0.7257826878221749,0.726765432814318,0.7268412348139464,0.7277559208168896,0.7290249798124933,0.7291645078148576,0.7294600198174521,0.7299698128208547,0.730605556822411,0.7311372908225167,0.7320884608325287,0.7329188228331986,0.733875288841773,0.7351658568441053,0.736198534847972,0.7364665108516419,0.7375819718590719,0.737789729859287,0.7383650188503452,0.7387508338533735,0.7389463208510278,0.7401526048488449,0.7402907708483326,0.7416244568512411,0.7425183728528282,0.7431454108536855,0.7438209318524969,0.744016305848163,0.7444912308492349,0.7454935748473872,0.7455832288478632,0.745933844843421,0.7462696968459568,0.7464469298465701,0.7465848018428005,0.7468027478407748,0.7473658898416033,0.7478733208436097,0.7480970468423038,0.7482233598411767,0.7484205148393812,0.7489631298349195,0.7491557918356193,0.7497116168360662,0.7524849708352122,0.7525798058377404,0.7529362148407017,0.7534446648378434,0.753563971839867,0.754007480846667,0.7544092988464399,0.7550114368459617,0.7559793318487209,0.7564816308540685,0.7567702938540606,0.7571838538560769,0.7573880828558686,0.75783086085994,0.7580190828584819,0.7581246288600596,0.758577401866205,0.7590170468656652,0.7594530008636866,0.7598138028606627,0.7601841118621451,0.760605025860059,0.760786645859298,0.7614459928581709,0.7623339578567538,0.7624893198553764,0.7635024848541434,0.7640548968538496,0.7644531208570697,
0.7648933248565299,0.7653688258578768,0.7664269598571991,0.7668423388595329,0.7675595418650119,0.7680575518643309,0.768758678867016,0.7696655268573522,0.7703535148621086,0.7704943918615754,0.7715676928610264,0.7721748148615006,0.7726306108588687,0.7732445028559596,0.7742316108588057,0.7747502338588674,0.7748466388566158,0.7758173938518667,0.7758988178520667,0.7768795668434905,0.7770003548412205,0.7772162548426422,0.7775304478436738,0.7778262958463529,0.7782446118490043,0.7784376168501694,0.7789359168473311,0.7790651418481502,0.7797195548500895,0.7798257268495945,0.7799518878491654,0.7811936468551721,0.7816250598543775,0.7831027168595028,0.7834777968564595,0.7845187608572814,0.7846164348566163,0.7848863658600749,0.7868842838552155,0.7875729518473236,0.7891444918450361,0.7903691748479105,0.7906716558482003,0.7909682268473262,0.7913109228447865,0.791666759841064,0.7925501388435805,0.7927439068434978,0.7935078478440118,0.7954260078458901,0.7969264088551427,0.7976745118603503,0.7979515518600238,0.7984328748607368,0.7986654318592628,0.798957169861751,0.7991690158614801,0.7993344498636361,0.7996190648618722,0.7998506718558929,0.8005369788461394,0.8008192438492188,0.8008774338504736,0.8011242208485783,0.8013582598478024,0.8016256198561678,0.8024417708620604,0.8030103308628895,0.8031454978681722,0.8041424808661759,0.8046381338663195,0.8054864318646651,0.8056122028647223,0.8058320228647062,0.8062463708683936,0.8065888418705072,0.8067911568696218,0.8072039998651235,0.808126877866016,0.8087243828695136,0.8092589768721155,0.8094035768717731,0.809929548875516,0.8104519888729556,0.8109773108762965,0.8119858408726941,0.8122651188750751,0.8123432118763958,0.8126381468755426,0.8128348358759467,0.8138487458736563,0.8148160188775364,0.8154656878778042,0.816039170887052,0.8161757018897333,0.8171260208891908,0.817516498887926,0.8181059668895614,0.8183661108932938,0.8188647828910689,
0.8191279708962611,0.8192347348976909,0.8196723358987583,0.8200920118961221,0.8208021128975815,0.8210874248979962,0.8212505349001731,0.8219404058991131,0.8227958498946464,0.8242126938976071,0.824738662900927,0.8257393419053187,0.8258677189041919,0.8267120099080785,0.8277126569055326,0.8278255589048058,0.8283779869097998,0.8296906739096812,0.8299967919092524,0.8310356359088473,0.8312015729097766,0.8315605889147264,0.8324697479138194,0.8326216219165872,0.8328250989206936,0.8337978959161774,0.8340188499132637,0.8342404879131209,0.8345913209104765,0.8350186839106755,0.8351702269110319,0.8352443529101947,0.8361144379096004,0.8366998259134562,0.8370741519183866,0.837572962912418,0.8387341319148618,0.8397162859164382,0.8399828529154547,0.8409317189079957,0.8411418889118067,0.842079956906673,0.8426526049070162,0.8432770409071964,0.8442586369119454,0.8445876669129575,0.8446704239140672,0.845329789911375,0.8455697739163952,0.8457666539143247,0.8459418369202467,0.8463424489227691,0.8475947919187092,0.8477432199188115,0.8478821159196741,0.8481686049208292,0.8484291699223832,0.84864085692152,0.8488311029250326,0.8496092069181032,0.8509141259191892,0.8510465669205587,0.8512647849229324,0.8514270839241362,0.8516118089200972,0.8532160529221073,0.8536083869203139,0.8544881759207783,0.8547596719226931,0.8557704999275302,0.855918185929113,0.8561525429295216,0.8566012809324093,0.8569353729326394,0.8585064649278138,0.8586835769301615,0.8590438299288508,0.8596707989308925,0.8606864949351802,0.8611772489330178,0.8615196399287015,0.862011100924974,0.8622478019224218,0.862323227925117,0.8629739619227621,0.8631595409233341,0.8642376489251546,0.8646423739219244,0.8650866229218082,0.8661364559175126,0.8665382099179624,0.8676606249164251,0.8690149669173479,0.8692563119184342,0.8695006289226512,0.8696957569227379,0.869984711921461,0.87040368991984,0.8711615149195495,0.8715777979214181,
0.8731549829262804,0.8735357019240837,0.8736561519235693,0.8742819569233689,0.8758752289168115,0.8764492049167529,0.8766856889187693,0.8769259399177827,0.8773583869160575,0.8778907909172631,0.8784902439147118,0.8791027539136849,0.8793463529173096,0.8803863199136686,0.8806846609086278,0.8810276069107204,0.881218964909749,0.8818666949118779,0.8819775309093529,0.8824386469095771,0.8827274729110286,0.883036439915486,0.883969484923,0.8853780629169705,0.8865725389196086,0.8872838839170072,0.8874917519187875,0.8887194989229101,0.8896862249193873,0.8899213489175963,0.8901777829169077,0.8909657929143577,0.8917731549154269,0.892938304913514,0.8959832769151035,0.8962154299151734,0.8969152829149607,0.8974687569143498,0.8978149929116626,0.8985008429135632,0.8988705889114499,0.8990524949131213,0.900324334904326,0.901698467908318,0.9022212889067305,0.9036690709017421,0.9038014639018002,0.9043906539045565,0.9045848159075831,0.9053085609048139,0.9058262209046006,0.9063363549030328,0.907493592897481,0.9080596689018421,0.9090695829090691,0.909307398906094,0.9094324459065319,0.9107224699191647,0.911133264919954,0.9112854239210719,0.9119251809206617,0.9126089539231543,0.9127953989245725,0.9138156269264073,0.9144580349293392,0.914767009926436,0.9150790669245907,0.9152003469253032,0.9155272099269496,0.9163689659262673,0.9171661129212225,0.9181027689210168,0.918594545922133,0.9187613499225336,0.919587511915779,0.9205718969169538,0.9206404859187387,0.921024567915083,0.9211274039162163,0.921394805914133,0.9223898809113962,0.9231398239126065,0.9232146579124674,0.9238305209119062,0.9248974029051169,0.9254775319068358,0.9258199919113395,0.9262426099130607,0.9266719889155866,0.9277542239251488,0.9280705299252077,0.9281956219247149,0.9283520129247336,0.9297087549248317,0.930472244926932,0.9310334619285641,0.9311306129275181,0.9316847089294242,0.9327021039243846,0.9334121939173201,
0.9338719099196169,0.934899358921939,0.9356449119186436,0.9359311309117402,0.9366388119087787,0.9373812089097555,0.937501921907824,0.9376850409034887,0.938682511911793,0.9392404419068043,0.9403181719035274,0.941227608902409,0.9416293999011032,0.9418374178994782,0.9421870629030309,0.9432453468934909,0.9433995608897021,0.9437949788907645,0.9438981538905864,0.9448653598910823,0.9459199858947613,0.9461945818984532,0.9469723489000899,0.9476085148999118,0.9483356718938012,0.9484150058933665,0.9490028629006702,0.9491890339004385,0.950201651901807,0.950678264900489,0.9510402838996015,0.9520763669097505,0.9523690999103565,0.954350141915711,0.9547783779116799,0.9551009189126489,0.9552137579103146,0.9558709959137559,0.9564241839152601,0.9574522779166728,0.9576601259132076,0.9580463709116884,0.9593484039169198,0.9614485859137858,0.9617463919103102,0.9630435479130028,0.963216396912685,0.9638729819143919,0.9641095889137432,0.964616566917357,0.9650680119229946,0.9656440199232748,0.9657950059245195,0.9661513799192107,0.9664875389171357,0.9672186239131406,0.9673518109102588,0.967604215909887,0.9686276149204787,0.9695816009207192,0.9699587709164916,0.9700616609179633,0.9711875369139307,0.9720069589102422,0.9724294949110117,0.9725573359110058,0.9737767359174541,0.9746679169138588,0.9748717129132274,0.9757907679068012,0.976115418909103,0.9762676909094807,0.9770639679099986,0.9778881909132906,0.9784315349097596,0.9787830639052117,0.9789415129025656,0.9795279029031008,0.9806260049008415,0.9817414759045278,0.9820534719074203,0.9830785049052793,0.9832882679065733,0.9835013109050124,0.9840802159078521,0.9852015649084933,0.9857193339139485,0.9857834619142523,0.9924975239136984,0.9931378069159109,0.9936428529181285,0.9946633909248703,0.9948772809220827,0.9953360659301325,0.9957150339323562,0.9963659359345911,0.9965264099300839,0.9969131359302992,0.9976686669360788,0.9984052389318094,
0.998862094935248,0.9999478649324374,1.0005537679344343,1.0007634469357072,1.001616997932615,1.0017726309361024,1.0020920139395457,1.0025728869404702,1.003223724937925,1.0038249799317782,1.005128976926244,1.0055394949295078,1.0056568479276393,1.0065509789292264,1.0067976969303345,1.0076480969300974,1.0083363709345576,1.0087777459393692,1.0097948849443128,1.0103965459511528,1.0107157949523753,1.0111282879515784,1.0121351379566477,1.0127810879575918,1.0130376019633331,1.0141163129674169,1.014499874968351,1.014908706974893,1.0154089549805576,1.0159304009766856,1.0169625429807638,1.0173713219774072,1.01853487997505,1.0187650229727296,1.0193412229800742,1.0194898069812552,1.0196868439807076,1.02029778798169,1.0207381159852957,1.0214057049852272,1.022762037989196,1.0242409969850996,1.0250541199811778,1.0251607639811482,1.02625477197671,1.026676405973376,1.0269966249761637,1.0270979099768738,1.027289090978229,1.028467273979004,1.029480902981959,1.0297732429880853,1.0303695359862104,1.0305927199851794,1.0311075939835064,1.0315864619888089,1.0317333659877477,1.0322800249787178,1.032711370978177,1.033321132981655,1.0341828789851206,1.0344441929837558,1.0346716389840367,1.0348359969848389,1.0350915589851866,1.0360366019885987,1.0365697299930616,1.0367247859912823,1.0377362869867284,1.0387696869884167,1.03971175798506,1.0409119019950595,1.0412616999910824,1.0416712109945365,1.0418684259957445,1.0421155169942722,1.0427447569918513,1.0429714269903343,1.043869520993212,1.0448676789956153,1.0450611019950884,1.0451572569954806,1.0470107589871986,1.0480552999842985,1.048310462986592,1.0491024849861788,1.0492647839837446,1.0497939349879744,1.050163256992164,1.0510123820049557,1.0523258540042661,1.0533257629977015,1.0536210149975886,1.0538934860032896,1.0549287510048089,1.0550792340036423,1.055683831999886,1.0560300249999273,1.0565017940025427,1.0572696779981925,
1.0588698940100585,1.0590759460101253,1.0593303430086962,1.060519660009959,1.06074440800694,1.061324821006565,1.0615784840056222,1.0617819220069578,1.0620989140052188,1.0628562299971236,1.0640541069924438,1.064712855990365,1.0649603899901194,1.065883857987501,1.0669834819891548,1.0671635519856864,1.067268879986841,1.0675334749867034,1.0678566019878417,1.0682656059843794,1.0691351589866827,1.0693753969871977,1.0696680969831505,1.0703659969794899,1.071559125973181,1.0718668609715678,1.0725003919787923,1.0734520259793499,1.0744934219710558,1.074953881977308,1.0753571809736968,1.0755913439707,1.076225051970141,1.0770515389804132,1.0780490599745463,1.078432954971504,1.078639637966262,1.0796309519737406,1.079767675972107,1.080003552970993,1.080263003973414,1.0804907759702473,1.0806503289704779,1.0810496179747133,1.0820239239674265,1.0824148229630737,1.082531827962157,1.0828039709631412,1.0830279179645004,1.0835723409609272,1.0846545239583065,1.0855617279548824,1.086003397957029,1.08645654096199,1.087359966958502,1.0884918559540893,1.0887769719565767,1.089182389961934,1.0897389939582354,1.0903338549551336,1.091288306955903,1.091609406956195,1.0925631799509574,1.093912065949553,1.0941201349505718,1.0951545209563847,1.0957376469577866,1.0958597899598317,1.0961558759636318,1.0964652809634572,1.101583256961021,1.1022171749564222,1.104779258957933,1.1050902479582874,1.1055666739548542,1.1059601109536743,1.1061882469557531,1.1072038729589622,1.1073642229566758,1.1075516749542658,1.1078101539533236,1.1081752809523095,1.108877013955862,1.1098943209572099,1.1101176869569827,1.1112913159595337,1.112001261955811,1.1124857389486351,1.1130123789498612,1.113189837952632,1.1139481769560007,1.114712013956705,1.1150880689583573,1.1160891779582016,1.117112184943835,1.1181611739402797,1.1185282559408734,1.1192883289377278,1.1202068089387467,1.121281448937225,
1.1221073359347429,1.1229403769320925,1.1241330549319173,1.1244323629316568,1.1255354249269658,1.1259802949280129,1.1266744279328123,1.1269533349341145,1.1272057459345888,1.1279439159316098,1.1287062529281684,1.1294675769195237,1.1304488739015142,1.1311185149052108,1.131422264905268,1.1317279029044585,1.1319133519082243,1.132368114908786,1.1325932179115625,1.133271477910057,1.1337157209027282,1.1343731199040121,1.1353563079037485,1.1356784879026236,1.1357763849027833,1.1360391619045913,1.1367137269044179,1.1370339269024043,1.137581436900291,1.1376926018983795,1.1381845549021818,1.1383688559017173,1.1395280249062125,1.1400973229092415,1.1403441649108572,1.141776116905021,1.1424554388977413,1.1425472388964408,1.1429004548963348,1.1434634778943291,1.14380217488997,1.1447474989008697,1.145759728896337,1.1461498648977795,1.1463876328962215,1.1471767768971404,1.1474197548968732,1.1477412058966365,1.1487378189067385,1.1555725949092448,1.1557722719107915,1.1560346529113303,1.1563308899103504,1.1566302279134106,1.1570027629140895,1.159646815920496,1.1610615339159267,1.1613767079161335,1.1617750169170904,1.1629879649171926,1.1642129049141658,1.164677283914898,1.1649455759197735,1.1659769269199387,1.1669591609143026,1.167090016918337,1.1684511709199796,1.1686797899228623,1.1688267059262216,1.1700977319242156,1.1706967199215796,1.170845549923797,1.1710988139248002,1.171875458922841,1.1730845099136786,1.174433647915066,1.174625788917183,1.1754395779153128,1.1758717049106053,1.1762379669080474,1.1764301879084087,1.176596316908217,1.1767909159079863,1.1770874539051874,1.1772728449050192,1.1782282599060636,1.179608598898085,1.180277506895436,1.1805360478938383,1.1806749058896457,1.1815531008987818,1.1816421248986444,1.1821131499027615,1.1824497919023997,1.1827960639038793,1.1829658449023555,1.18394785090004,1.1850925668904893,1.1855728868895312,1.1857068688850632,
1.1867688038882989,1.186868968887211,1.1872690048885488,1.188429588892177,1.1892291608855885,1.1903420598855519,1.1913754768793297,1.192465254884155,1.192928142884739,1.1930971878864511,1.1935173738802405,1.1951700758791048,1.196337972870424,1.197397952866595,1.198306477865117,1.198663478870003,1.1987638658720243,1.1988664408745535,1.1999511058747885,1.2000373148757717,1.2006248808766031,1.2013245698744868,1.2020429948779565,1.2024294338807522,1.2040283958876898,1.204231779888687,1.2048519918907914,1.2057225288917834,1.2067538328910814,1.2074215718930645,1.2077485888930823,1.208555793897176,1.2088538948964924,1.2092971758947897,1.2095041598922762,1.2098837068942885,1.2101134368913335,1.2103607508915957,1.2111489928902301,1.211287726890987,1.2124513188919082,1.2126510408916147,1.2133847018794768,1.2143058028741507,1.2157579258773694,1.2163021198703063,1.2168227168776866,1.2178596108824422,1.218014274883899,1.2183882038807496,1.219248927885019,1.220096395881228,1.2203733988762906,1.2218629658755162,1.22294344488364,1.2232485868853473,1.2242672798920466,1.2243936008917444,1.2246215078894238,1.2247229278882514,1.2248499058905509,1.2258868768958564,1.2269202038951335,1.2273028968947983,1.2282825478951054,1.2290168588979213,1.2291100758993707,1.2301190748958106,1.2312669068960531,1.231987153890259,1.2324934618918633,1.2331385838933784,1.2333513008943555,1.2334518418965672,1.2337623248904492,1.2344556678935987,1.2355297078993317,1.2362843548935416,1.237648780896052,1.2378751808964807,1.2382305378978344,1.2388136599047357,1.2391813239009934,1.239740617894313,1.2399777898945104,1.240473654894231,1.242189744888492,1.242419465886087,1.24261817988463,1.2431211868852188,1.2437294788805957,1.2441888838729938,1.2449509328698696,1.2453597458707009,1.2457249818726268,1.2463817388743337,1.2465467318716037,1.2473485548671306,1.2486124278593707,1.249653418847629,
1.2510229278468614,1.251363476842016,1.2515511248384428,1.251669020837653,1.2534080058430845,1.2544092428352087,1.25456045183455,1.2554328748365151,1.2556101788341039,1.2559095648311995,1.256759575826436,1.2568973208253738,1.2573165178200725,1.2578268848174048,1.258047331817579,1.2588271848153454,1.259215410818797,1.2601169668123475,1.2602729348100183,1.260545747809374,1.2619261118197755,1.2629230958091284,1.263543755810133,1.2639376548049768,1.2647002528110534,1.26491702281146,1.2659013048169072,1.2664218198178787,1.2674256148084169,1.2682788938027443,1.2684777078047773,1.2695576838023044,1.2699626688017815,1.2704194588013706,1.2707952798054976,1.2714909168034865,1.27198628280712,1.2727806368129677,1.2737842918113529,1.2740066218093489,1.2742200758057152,1.2744763808032076,1.275061626806746,1.2751957168075023,1.2754889268053375,1.2758230688114054,1.2767605478175028,1.277194325815799,1.2784144378183555,1.2792217318201438,1.2798652768224201,1.2801155938232114,1.2803393928215883,1.280783624819378,1.2810450858178228,1.2814033278154966,1.282141124816917,1.2824429998181586,1.282692409817173,1.2831778988165752,1.2834787258170763,1.2844479518316803,1.2858081858394144,1.2864478318433612,1.2867419208432693,1.2875663238382913,1.2886423348363678,1.2893852708393752,1.2899452718365865,1.2906667338374973,1.2917345988416855,1.2925695528474535,1.293127093846124,1.2934332898457797,1.2936229748456753,1.2955430168440216,1.2956770488435723,1.2961195858470091,1.2963438898477762,1.297408846837243,1.2978580488370426,1.2983831398350958,1.2986962058394056,1.2989515898407262,1.3000172558431586,1.3010792068444061,1.301613566848573,1.3024016298450078,1.3027197428446016,1.3031162008455794,1.3034502678474382,1.3039227708450198,1.30404955184531,1.3048920258461294,1.305235501840798,1.306311065844966,1.306410780844999,1.3072522658458183,1.3082254258479225,1.3084909138451621,
1.309390990844804,1.3096398268417033,1.310351115843332,1.311587876840349,1.311987855838197,1.3130365518409235,1.3134767648471097,1.3145620888453777,1.314690895842432,1.3160881028315998,1.3164412748346876,1.3165825548339853,1.318533001830474,1.3190160788326466,1.3193332018345245,1.3195513168348043,1.3206791048378363,1.3216564678341456,1.3255168498290004,1.3265163588312134,1.3268871708360166,1.3270374798394187,1.3276278598414137,1.327870324842479,1.3284518948494224,1.328973879853038,1.329274583858023,1.330295167857912,1.3305387468626577,1.3309507608655622,1.331111034864989,1.331238330864835,1.33136764086521,1.3321793638660893,1.3324282848707298,1.3336694298695875,1.3341494088654144,1.3342547378651943,1.334440795863884,1.335057883869922,1.3357739338644024,1.3368137828610998,1.3371557688615212,1.3374974568632751,1.338309930860305,1.3387245538624484,1.3392001758602419,1.3395130468607022,1.3396306108616045,1.3402465758581457,1.3412854948583117,1.342029793855545,1.3426335358499273,1.3436552248595035,1.3437791588594337,1.3442088928613884,1.3446495198577395,1.3452618868523132,1.3461715008488682,1.346482759848186,1.3471657278478233,1.3483993368517986,1.3491168098480557,1.3545256478510055,1.3556208148465885,1.3559977328477544,1.3570280558406012,1.3575128588390726,1.3578162628418795,1.3580073318435097,1.3581283488438203,1.3583185678453447,1.3586752198471004,1.3592313098433806,1.35957717384008,1.360311528845159,1.3606476678414765,1.3611045308371104,1.3618372188329886,1.3619001968327211,1.36436596983458,1.3654668758372281,1.3656029708345159,1.3668559988254856,1.3672204768299707,1.3683257398233764,1.3690217888224652,1.3697857588258557,1.3714266718343424,1.3720999648267025,1.3743953088287526,1.374932887828436,1.3754477528309508,1.3760455578276378,1.3761682418253258,1.376993173820665,1.3776408788189656,1.3785381518091526,1.3788369588110072,1.3792644178129194,
