-117.0,-117.4,-13.8,-38.8,-83.7,-153.4,4.7,-80.2,-6.5,-9.6,-94.5,-117.0,-101.8,-132.0,-24.5,-48.5,-67.2,-49.6,-40.3,-148.5,-25.6,-20.5,-69.7,-61.6,-46.5,-50.1,-19.900000000000002,-62.4,-42.7,-1.0000000000000004,-25.5,-60.8,-12.5,-42.2,-66.4,-136.6,-57.7,6.2,-9.0,8.7,-12.0,-8.6,-37.9,-22.2,7.8999999999999995,-4.9,-8.1,-107.5,-105.8,-50.4,-209.1,-8.9,4.3,-168.0,-37.4,-4.2,-49.4,-78.0,-34.3,-27.2,-52.9,-47.8,4.6,-44.6,2.9,-11.3,-103.7,-113.5,-92.5,-76.7,-164.2,3.1,-23.5,4.3,-19.0,-40.9,-85.7,-95.2,-162.3,-115.5,-75.7,5.8,-48.9,-20.900000000000002,-3.9,-0.8000000000000003,1.2999999999999998,-34.2,-135.3,-56.5,-93.0,-101.8,-31.5,-4.000000000000001,-78.1,-51.8,-122.9,-32.2,7.6,-83.0,
-38.5,-134.4,-59.2,-29.0,-77.0,2.6999999999999997,-112.8,8.1,-260.1,-25.5,4.7,-162.8,-135.0,-1.0,-18.9,-60.6,-49.2,-2.8000000000000003,-29.4,0.9999999999999998,-134.6,-22.4,7.8999999999999995,-21.7,-40.8,-73.0,-154.3,-12.5,-80.4,-160.8,-6.4,-65.1,-90.2,-169.2,-139.1,7.0,-17.8,-4.5,-117.5,-186.3,-94.5,-187.7,4.0,-2.2,-28.900000000000002,5.6,-55.4,-11.7,-119.4,-11.8,-10.200000000000001,-9.1,-31.7,3.5999999999999996,-14.5,-147.2,-79.7,-121.2,-185.7,-1.4000000000000001,-26.4,4.7,-64.4,-138.7,-55.2,-37.8,-22.0,-51.2,-74.9,-0.40000000000000024,6.7,-40.1,-287.5,-301.2,-12.0,-9.7,-134.0,-193.5,2.3999999999999995,6.3,-21.2,-28.0,-55.3,-0.7000000000000005,-33.0,-85.4,-241.7,2.0999999999999996,-71.5,-54.5,5.8,-41.300000000000004,-7.3,-5.2,-203.4,-94.7,-185.9,2.1999999999999997,-24.5,2.0999999999999996,
-65.5,-31.6,-143.7,-7.4,-102.9,-112.0,-57.4,-123.1,-158.9,8.5,-28.7,-2.3000000000000003,-20.2,-4.9,3.0,8.2,-264.3,-45.4,-69.2,-25.8,-139.4,-4.0,-81.6,-35.6,-5.5,-28.400000000000002,-31.6,-22.8,-8.3,-1.5000000000000002,0.5999999999999999,-88.0,8.8,-33.6,-223.2,-8.9,0.9999999999999998,-51.3,-117.4,2.9999999999999996,6.2,-142.9,-44.3,4.5,-16.5,-28.2,-26.4,3.3,-142.5,-132.5,6.7,-14.8,-13.8,-4.7,-25.9,-47.2,-24.8,3.1999999999999997,-83.9,-95.7,-15.3,-167.9,-182.4,-91.9,-86.4,8.2,-13.9,-10.100000000000001,-58.9,-3.3000000000000003,-64.5,-59.9,-38.7,-94.3,-27.1,8.7,-46.7,-26.3,-47.6,-38.9,-16.4,-82.0,2.3,-97.2,-36.0,-54.6,-76.3,-136.7,-193.9,-79.7,-143.6,-107.1,-104.0,-355.6,6.0,-215.6,-240.7,7.0,-59.6,-57.0,
-160.0,-196.6,-14.0,-63.4,-61.3,-42.3,-154.5,-161.9,-78.4,9.1,-135.3,8.6,-2.4000000000000004,-9.3,-62.6,-37.2,-104.1,-76.8,-15.700000000000001,-75.1,-5.9,-63.0,-96.1,-1.5000000000000002,-1.4000000000000006,-9.2,-66.2,-164.6,-6.2,-132.6,-9.700000000000001,-8.4,-13.7,-107.4,-33.7,-26.5,-12.700000000000001,1.8999999999999997,-31.1,2.0999999999999996,-5.3,-62.8,-72.3,0.5999999999999999,-3.9,-4.1000000000000005,-71.0,-9.9,-11.600000000000001,-84.6,-6.2,6.1,-138.7,-65.8,-12.3,-83.7,-82.7,6.2,-6.4,-65.7,-69.4,-24.3,-8.0,-23.6,-11.3,-37.6,-36.1,-117.4,-16.5,-94.2,-21.6,-91.5,-17.1,-179.5,-141.1,-95.0,-16.7,-36.1,-182.4,-101.8,-54.6,-19.5,-1.0000000000000002,-64.5,-2.0,-87.8,-201.9,-9.200000000000001,-84.3,-15.1,-105.6,-220.9,-16.4,-37.1,-99.9,-26.1,-23.400000000000002,-47.8,-19.8,-11.6,
-92.3,-70.5,-38.3,-67.5,-28.0,-57.9,-117.5,6.8999999999999995,5.3999999999999995,-45.9,-19.0,-62.4,-60.7,-40.1,-35.4,-10.200000000000001,-77.2,-68.7,-154.0,-11.3,-99.9,-28.2,-26.1,-8.1,6.3,8.3,-113.6,-178.6,-59.0,-30.8,-13.700000000000001,-179.4,-46.0,-58.800000000000004,-129.2,-18.8,-105.2,-29.9,-73.3,-4.2,-8.1,-41.2,-32.0,-46.2,-48.9,-127.5,-15.0,-3.5,-115.0,-104.0,2.8,-191.6,-50.7,4.5,-77.6,-6.8,-12.6,-41.3,-85.8,-89.8,-34.5,-98.4,-31.8,-85.8,-59.2,-51.7,-20.2,-82.0,-33.4,-169.8,-48.5,-84.1,-17.0,-31.7,-20.8,5.5,-178.9,-35.3,-37.1,2.9,-92.8,2.1999999999999997,-32.1,-158.5,-43.0,-36.3,-161.0,6.2,-5.8,-64.4,-144.8,-60.1,-37.7,-170.8,-33.7,-102.2,-74.2,-99.1,-117.7,-25.400000000000002,
-3.5,-82.0,-4.4,-129.4,-15.4,-2.220446049250313e-16,-28.3,-6.9,-165.7,-50.7,7.0,-18.2,-7.1,-7.6,-48.0,-12.8,-107.5,-152.8,-27.0,-74.2,-71.4,-99.3,-56.2,3.5,-39.1,-136.4,-19.400000000000002,-193.7,-96.8,-85.4,-164.2,-26.0,-88.1,-190.7,-37.3,-8.200000000000001,-48.4,-85.4,-114.6,-3.0000000000000004,-6.7,-187.8,-38.2,-12.5,-7.5,-157.2,-23.3,-187.4,-1.2000000000000002,-75.1,3.0,-238.8,5.2,-69.6,-211.8,-75.6,-32.7,-12.1,8.7,-102.9,-51.7,-159.5,-7.2,-9.6,-202.9,-73.3,-102.8,-16.7,6.2,0.7999999999999996,-142.1,5.2,-63.6,-33.0,-260.9,-66.2,-191.6,-30.6,-6.3,-25.9,-65.0,-24.3,-13.4,-101.3,-140.6,-0.6000000000000001,-22.6,-48.4,-68.2,-17.0,-91.8,-23.6,-196.9,-131.1,-198.8,-108.7,-93.0,-32.6,-1.1,-16.3,
-12.8,-129.7,-19.9,9.2,-16.3,-200.0,8.1,-195.4,-0.10000000000000023,-10.9,-27.4,-26.3,-13.8,-64.2,2.5,-126.0,-67.5,-173.3,-148.2,-11.1,-8.0,-208.4,-25.400000000000002,-81.6,-61.7,-34.6,-59.2,-31.2,-50.0,-63.6,-90.0,-93.1,-27.9,0.19999999999999968,-64.1,-39.5,-58.9,2.6,-63.5,-37.6,-30.1,-10.5,-35.6,4.8999999999999995,-77.3,-12.8,-0.6000000000000001,-5.500000000000001,-308.1,6.7,0.6999999999999998,-162.7,-272.7,-23.9,4.2,-215.1,-189.8,-65.1,-35.1,-109.2,-50.2,7.1,-19.900000000000002,-88.4,-78.4,-107.1,-51.9,-48.9,-65.8,-129.8,-66.7,-110.0,-103.4,-37.2,-18.0,-50.6,-42.3,-2.1,-46.8,-120.6,-27.2,-6.5,-84.5,-20.900000000000002,-30.900000000000002,0.6999999999999998,-115.5,-19.6,8.7,-218.6,-13.3,-55.800000000000004,-140.3,-79.9,-44.0,-21.9,-32.9,-126.7,-186.4,-203.1,
-21.0,-143.0,0.6999999999999997,8.4,-92.2,-76.2,-153.5,-234.6,-73.6,-19.0,-185.1,-126.5,-90.5,-80.1,-129.9,-25.3,-134.7,-126.5,-40.6,-47.1,7.8999999999999995,-133.2,-29.900000000000002,3.8999999999999995,5.0,-8.0,-7.5,-71.2,-4.4,-29.1,-69.6,-197.3,-10.1,-3.4000000000000004,-10.4,4.6,-26.3,-43.5,-171.9,6.1,-25.2,-60.1,-32.5,-6.9,-33.2,-117.4,-230.8,-15.8,-144.8,-8.9,-93.6,-79.3,-16.0,3.6999999999999997,-0.6000000000000001,5.7,-46.6,-12.5,4.3999999999999995,-253.3,-35.4,-41.6,-131.5,-84.0,-69.8,-14.200000000000001,-145.2,-46.3,-158.4,-14.200000000000001,-6.7,-8.2,-39.7,-40.1,-35.3,-137.5,6.3,-67.9,-92.9,-7.7,4.3,-41.5,-97.6,-54.1,-11.8,-84.4,-65.1,-64.9,-20.5,-40.1,-13.8,-11.5,-103.7,-3.3000000000000003,-55.4,-10.3,-105.6,-58.6,-84.5,7.6,
-1.7000000000000002,-29.3,-33.1,-35.0,-13.6,-79.5,-51.5,6.8999999999999995,8.2,-25.400000000000002,-112.0,-10.3,-144.5,-132.6,-175.5,-10.6,-1.1000000000000003,-2.3000000000000003,-184.0,7.5,1.0999999999999999,-193.1,4.6,-62.8,-61.4,-94.8,-65.4,-56.3,-80.3,-28.8,-93.7,-100.3,-155.8,-36.1,-138.2,-48.8,-7.2,-15.3,-14.0,-88.6,-9.3,-127.9,-26.8,-49.3,9.0,-32.5,-200.0,-152.0,-29.7,-12.8,-16.1,-6.6000000000000005,3.0,-69.9,-107.9,2.0999999999999996,-16.9,-14.4,-209.5,-99.9,3.1999999999999997,-32.9,-23.8,-37.4,4.6,-39.5,-48.5,-9.3,-22.2,-171.9,-35.6,-51.2,-7.4,-45.1,-167.6,-20.5,-10.0,-62.6,-29.4,-11.0,2.6999999999999997,-88.3,-103.6,-75.5,-80.9,-47.3,-50.5,-115.5,-19.7,-64.5,-166.1,-122.7,5.4,-11.5,-60.2,-27.2,-81.6,-90.2,-97.4,-4.800000000000001,
-34.0,3.8,-14.8,-138.8,0.19999999999999968,-21.1,-8.9,-73.8,-55.3,-9.6,-73.3,-29.8,6.5,5.3,-37.0,-69.8,-26.0,-87.9,6.8,-10.4,-20.900000000000002,-22.7,-43.0,-3.4000000000000004,-58.9,6.6,-112.6,-39.7,-28.4,-37.4,1.0999999999999999,-39.7,-138.6,-11.4,-228.9,7.1,-117.6,-91.0,-101.6,-39.0,-52.1,0.5999999999999999,-73.1,-72.3,-34.8,4.4,-26.3,-190.1,-160.7,-139.5,6.5,-16.2,-22.3,-209.9,-7.6000000000000005,-3.7,-89.0,-60.8,-34.5,6.2,-3.4000000000000004,-14.1,-83.5,-20.8,-56.0,5.2,-32.1,-189.3,-9.2,-2.7,-47.9,-30.8,-16.0,-164.5,-91.8,-36.6,-161.3,-162.7,-68.7,-56.6,5.3999999999999995,-17.9,-10.9,-78.5,-18.8,7.1,-49.8,-22.1,-39.1,-53.2,-87.6,-72.3,-168.3,-156.1,-118.8,-48.4,-98.7,-69.2,-126.5,-28.0,
7.8,7.8999999999999995,-53.7,-96.4,8.3,-32.0,-40.5,-127.0,6.9,-196.7,-4.1000000000000005,-15.9,3.9,0.5999999999999999,0.6999999999999998,-85.4,-12.6,-179.8,-4.9,-47.7,-55.5,-13.3,-115.5,-19.6,-14.0,-58.5,-3.9000000000000004,-54.0,-123.9,-56.4,-12.0,-77.5,-118.2,8.8,-69.5,-39.1,-84.0,-28.9,-39.9,-35.0,-115.3,-232.8,-137.2,-34.5,-115.3,-37.8,-5.2,-198.1,-144.8,-172.6,-45.3,-4.6000000000000005,-15.9,-111.9,-15.0,-109.4,-54.7,-118.9,-103.8,-27.1,7.8,-45.6,-52.1,-15.3,-74.4,-27.9,-133.5,-124.6,-51.1,-12.700000000000001,-32.9,4.8999999999999995,-54.5,-50.4,-43.2,-84.1,-4.8,-150.5,-191.6,-7.5,-33.5,-219.7,-51.800000000000004,-29.7,-37.6,1.9999999999999998,-13.8,-6.0,-48.8,-24.6,-76.3,-23.6,-53.7,-122.0,-3.2,-39.9,-77.6,-1.1,-94.7,-11.8,
-44.1,-36.5,-33.9,-163.1,-94.2,-29.7,-31.8,-10.2,-69.1,-55.4,-179.9,-98.3,-51.4,-103.5,-128.9,-4.2,-34.9,-68.6,-1.2000000000000002,-175.6,-63.1,-136.2,-14.3,-1.7000000000000002,3.6999999999999997,-93.3,-147.1,-145.3,6.2,-18.3,-25.3,-265.8,-164.2,-24.6,-56.0,-173.7,-83.4,-24.4,-6.300000000000001,7.1,-27.0,-94.1,-5.5,-91.9,-24.5,-154.7,1.8999999999999997,-29.3,-15.2,-10.3,-80.8,-172.3,-150.3,6.3,6.7,-111.3,-103.6,-20.6,0.4999999999999998,-60.7,-159.9,-81.8,-46.4,5.6,-18.1,-37.6,-76.3,-26.4,-16.0,-45.3,-38.6,-74.1,7.3999999999999995,-20.2,-21.9,4.3,-151.2,-56.5,-82.0,-90.3,-146.5,-53.9,-12.4,-37.8,-62.8,-58.3,8.1,-1.2000000000000002,-23.9,7.3999999999999995,-94.8,3.8,2.6999999999999997,7.3,-60.6,-217.1,-54.8,-54.4,-201.6,-151.3,
-90.0,-3.3000000000000003,-72.4,-52.8,-49.6,-13.3,-18.0,-1.4000000000000004,-97.9,-10.5,-48.9,-47.1,6.9,-39.0,-19.5,-89.6,-132.6,-51.9,3.6999999999999997,-118.4,6.8999999999999995,7.5,-145.9,-60.4,-5.5,-225.1,-21.3,-179.4,5.3,-10.6,-80.9,-45.2,-58.800000000000004,-134.9,-127.7,-147.1,-10.9,-155.8,-60.2,2.4999999999999996,0.7999999999999998,-44.1,-132.6,-44.1,-46.7,-90.0,-190.8,-82.4,-62.2,-194.6,-208.7,-29.5,-11.6,2.3,-92.5,-22.9,-30.8,-25.1,-35.2,-152.3,-20.7,5.8,-99.1,8.9,-114.2,-35.0,-38.7,-200.0,-42.9,-4.000000000000001,7.2,-145.9,-147.1,3.4,-138.7,-9.1,-26.0,0.3999999999999998,-86.3,-76.4,1.9999999999999998,-111.6,-79.3,-105.1,4.6,-95.3,-28.7,-190.4,-4.6,-176.5,-55.6,-228.9,-230.8,-45.6,-36.2,-31.3,-51.8,-17.1,-121.9,-188.5,
-145.9,-177.8,-22.6,-11.4,-39.3,-63.0,-113.2,-20.7,-43.0,-18.6,-314.5,-131.7,-219.0,-19.6,-23.0,-4.0,-22.8,-46.4,-31.5,-47.7,7.2,-24.7,-14.5,-2.3000000000000003,-150.5,-85.2,-53.6,-39.8,-22.3,-17.5,-12.200000000000001,-60.0,-37.3,7.6,0.4999999999999998,-34.7,-53.7,-11.5,-24.3,-112.4,-10.5,-17.9,-145.3,-39.6,-47.8,-23.3,-134.7,0.9999999999999998,3.0999999999999996,-7.0,-50.6,-19.8,-4.4,-96.1,-12.200000000000001,-142.0,-21.2,-19.6,-82.1,-4.9,7.0,-18.7,6.0,-96.0,-3.6000000000000005,-30.7,-43.1,-17.400000000000002,-99.2,-47.0,-98.6,-3.5000000000000004,-1.5000000000000002,-2.8,-64.5,-30.9,-26.2,-65.9,-14.8,-0.20000000000000023,7.3,-7.0,-27.1,-164.2,-82.4,-12.200000000000001,-27.8,-8.1,-34.3,-155.8,-96.4,-113.6,-10.0,-0.8000000000000002,8.2,-195.8,4.8,-103.7,-138.0,-22.900000000000002,
8.2,-19.0,-80.5,-169.9,-196.4,-1.5000000000000002,6.4,-16.8,-162.3,4.8,-98.7,-27.6,-26.8,-27.8,-199.2,-28.3,3.1999999999999997,-0.10000000000000045,-163.8,-1.8,-12.4,-66.4,-27.8,5.0,-58.8,2.1,-84.3,-233.1,-9.1,-18.6,-44.4,-71.3,-292.5,-0.7000000000000002,-104.5,-79.4,-56.8,-47.1,-89.7,-67.3,3.9999999999999996,-55.0,-150.2,-13.1,-93.8,-165.0,-53.1,-14.3,-73.6,-29.7,-1.8000000000000003,-48.8,-13.700000000000001,-131.5,-40.7,-30.2,-170.3,-41.8,-168.8,-183.6,-6.5,2.4,-55.3,-78.5,-23.1,9.3,-76.3,-73.0,-58.800000000000004,-172.5,-70.5,-9.9,-22.8,-137.2,0.4999999999999998,-50.1,-81.6,-15.700000000000001,8.5,-88.1,-14.5,-57.8,-33.3,-111.7,-32.4,-45.6,5.6,-78.0,-11.6,6.2,-1.5000000000000002,0.3999999999999998,-12.5,-4.8,0.1999999999999999,-192.3,-34.7,-7.8,-93.4,-131.6,
-82.0,-61.8,-22.900000000000002,-57.5,-274.2,-24.0,4.8999999999999995,-147.4,-60.4,-11.1,2.5,6.5,-56.9,-39.6,-38.2,-26.1,-135.1,0.8999999999999998,-74.5,-12.3,-161.5,-14.700000000000001,-124.6,8.7,-68.6,-101.6,-53.1,6.3,-130.7,-10.8,-110.9,-20.1,-26.8,-142.5,-70.9,-4.7,4.9,-301.7,-87.1,-119.3,-3.5000000000000004,-15.0,-88.1,-70.2,-158.4,-29.1,-26.6,-37.8,-117.4,-3.0000000000000004,-35.1,-58.4,-21.4,-115.2,-10.5,-66.9,0.4999999999999999,-117.1,-58.2,5.6,0.8999999999999998,0.9999999999999998,4.7,-126.5,-62.6,-67.0,-62.7,-9.0,-209.1,-121.8,-20.1,-188.2,-91.1,-12.200000000000001,-4.300000000000001,-58.2,-2.5000000000000004,-67.1,-138.0,-88.1,-136.4,-5.9,4.3999999999999995,7.6,-145.2,-51.2,-93.1,-142.2,-278.4,-137.2,-41.1,-213.3,-120.6,-165.7,-83.9,-1.4000000000000001,-135.3,-115.1,-33.0,2.1999999999999997,
