6.0,0.2999999999999996,-126.1,-8.0,-131.5,-4.6000000000000005,-111.3,7.3999999999999995,-15.5,-42.7,-23.5,-37.7,-5.8,-58.300000000000004,-145.2,-59.1,-17.0,7.1,-94.8,6.3,-7.1000000000000005,-82.6,0.3999999999999997,-19.2,-44.5,-137.4,1.2999999999999998,-39.1,-55.2,3.8,-225.9,-60.300000000000004,-187.8,-80.2,8.2,-139.7,-83.6,-95.1,-6.0,-82.4,-62.5,-4.6000000000000005,-19.3,-162.7,-68.1,-26.0,-71.0,-15.8,-9.0,-59.3,-13.4,-61.4,-3.3306690738754696e-16,-9.5,8.3,-24.1,-168.8,-0.9000000000000001,-149.0,-60.7,-20.9,-135.7,-8.3,-141.7,-147.3,-178.7,-106.1,-31.8,-1.3,-101.1,-107.0,-171.5,-57.3,-51.3,-19.3,-47.6,-56.4,-104.8,-61.3,2.6999999999999997,-9.5,-37.5,4.6,4.8,-26.6,-123.1,2.3,-89.5,-31.3,1.7999999999999998,-147.7,-3.0,-58.1,-197.5,-56.4,-13.5,-142.5,-3.6000000000000005,-38.3,-16.7,
-59.2,-95.6,-97.8,-88.1,-259.0,-36.9,1.4999999999999998,0.2999999999999997,-157.3,-14.8,-28.0,-55.6,-63.4,-154.7,-184.4,6.2,-12.8,4.2,-57.4,-3.1,-9.4,3.4,-112.8,-80.6,6.3999999999999995,-22.6,-82.0,-1.9000000000000001,5.199999999999999,-0.30000000000000027,-24.3,-114.1,-186.3,-11.3,-12.0,-62.0,-22.6,-29.7,-22.8,-30.2,-80.8,-52.1,-138.8,-99.5,-73.4,-56.3,-123.4,-2.1,9.0,-106.0,-9.1,-80.9,-143.3,-19.9,-13.6,-4.7,-24.6,-8.9,-24.900000000000002,-57.2,-182.4,-113.5,1.0999999999999999,-40.8,-115.5,-158.9,-221.6,-31.7,-133.6,-170.3,-11.0,-79.3,-99.1,-40.7,-272.7,-132.9,-114.4,-77.9,8.3,-16.1,-6.0,-185.5,-101.2,-10.200000000000001,-19.6,-45.8,-26.9,-7.0,-1.7000000000000004,-94.6,-165.1,-6.800000000000001,-1.0,-44.3,4.1,-50.800000000000004,-66.1,2.9,-57.7,-4.800000000000001,
-117.0,-3.3000000000000003,-51.2,-40.0,-133.3,-6.300000000000001,-134.4,2.5999999999999996,-22.1,-27.8,7.6,-117.4,-60.0,-6.5,5.8999999999999995,-52.6,-71.7,-193.9,-26.2,-10.7,-80.3,-114.4,-38.3,-203.0,-14.5,-44.6,-125.4,-61.3,-9.4,-7.1000000000000005,-44.7,-109.9,-108.7,-28.2,-93.5,-109.0,-53.2,-13.8,-93.3,-56.8,-24.3,-75.6,-189.1,-80.3,-88.2,-37.7,-183.5,-66.4,-72.5,-70.2,3.9,-43.0,-137.8,-196.9,-17.9,2.9,-236.5,-10.4,-110.9,-42.1,-12.9,-5.2,-107.1,-24.2,-45.8,-48.1,-124.6,-77.0,-117.6,-10.8,-7.1000000000000005,-88.5,-134.8,-70.5,-67.4,-7.8,-0.30000000000000016,-6.3,-15.200000000000001,4.8999999999999995,-127.4,-69.2,-72.6,-150.9,-137.9,-50.0,-14.3,-114.0,-99.6,-192.4,-11.5,-113.0,-108.3,-28.8,4.8999999999999995,-23.7,9.2,-61.5,-34.7,-104.4,
-233.1,-66.4,-18.7,-28.2,-2.1,-13.3,-15.8,-49.0,-45.7,-19.7,-31.900000000000002,-102.8,-62.4,-104.8,-12.4,-86.0,-84.8,-111.7,-153.5,-102.9,-44.6,-25.1,-123.3,-170.3,-11.6,-30.4,-148.2,-258.6,-91.8,-104.4,-72.3,6.9,-20.8,-88.1,2.4,-133.0,-19.0,-26.1,-164.6,-87.6,-28.6,6.1,-13.3,-97.2,-42.9,-64.8,-118.5,-88.1,-18.5,3.1999999999999997,-126.5,-90.5,-112.6,-87.0,4.3,-188.2,-6.4,-56.1,-21.2,-169.9,1.7999999999999998,-70.6,-88.4,-27.3,-12.700000000000001,2.8,-103.5,5.6,-94.9,-31.3,-209.1,-71.0,-170.3,-99.0,-36.4,-62.7,-133.0,-56.2,-83.0,3.8,-56.8,-104.7,-42.4,-114.4,-35.2,4.0,4.6,1.4,-17.9,-3.6,-30.6,-17.9,-104.9,-39.0,-63.9,-74.5,-195.5,-127.3,-4.3,-18.0,
-45.2,-89.9,3.4,7.2,-26.5,-102.9,-42.5,-44.6,-4.1000000000000005,-123.1,-155.2,-29.2,-165.7,1.7999999999999996,-9.0,-4.7,8.6,-125.0,-57.9,-13.9,-54.0,-181.3,-84.2,-43.4,-104.0,6.8999999999999995,-235.0,-13.3,-29.1,-44.9,-36.9,-60.0,-109.4,-56.3,-5.7,-89.5,-34.3,-79.7,-3.0000000000000004,-152.8,-20.0,-258.2,-35.7,-62.2,-85.4,-7.0,-267.5,-228.9,-145.9,-73.8,-192.8,-29.4,-43.7,-51.0,-83.3,-71.7,-5.0,-82.6,-51.8,-1.5000000000000004,-112.7,-16.7,-18.5,-38.6,-72.9,2.0999999999999996,-144.4,-35.1,-144.4,-187.4,-33.4,-40.0,-30.0,-18.2,-42.0,7.3,-31.7,-17.8,-154.4,-115.7,-23.0,-95.5,-4.2,-26.0,-8.8,-253.3,7.0,-30.3,-8.5,-56.1,-141.5,-118.5,-0.20000000000000023,-19.2,-98.6,-89.4,-39.7,-1.1000000000000005,-300.1,-62.4,
-66.8,-18.3,-207.4,-87.1,-128.8,-17.8,-10.9,-65.6,-6.1000000000000005,1.4999999999999996,-276.5,-184.9,-19.0,-172.2,-57.4,-88.1,-115.3,-12.0,-15.6,-4.8,2.1,1.3999999999999997,4.3,-32.2,-106.9,-23.1,-63.8,-26.1,-165.0,-69.8,-62.6,-27.6,-40.0,-52.8,4.4,-25.3,-116.3,7.2,-39.2,-66.5,-10.3,-91.4,8.3,8.8,-14.9,1.7999999999999996,-184.0,-101.0,-93.9,-48.6,-72.3,-185.5,1.2999999999999998,-207.6,-141.3,-91.1,-86.0,-50.6,-82.0,-8.9,-53.9,-31.3,0.5999999999999999,-74.0,-39.300000000000004,-16.2,-57.5,-174.5,-10.6,6.0,-28.7,-223.6,-86.0,-34.8,-52.800000000000004,-209.1,-198.1,7.2,4.6,-56.5,-7.6000000000000005,-85.1,6.2,-33.6,-167.6,-35.1,-157.0,-6.6000000000000005,5.1,-80.1,-201.5,-87.5,-113.6,-16.900000000000002,-188.2,-16.900000000000002,-191.6,-38.9,1.8999999999999997,8.2,
-37.4,-3.4000000000000004,3.8,-47.3,-125.4,-24.8,-28.2,-118.0,-17.6,-245.7,-1.4000000000000004,-71.2,3.8999999999999995,-192.0,-104.4,-152.2,-109.4,2.1,-0.5000000000000002,-38.6,-92.4,-84.0,-121.5,-37.2,-97.2,4.199999999999999,-70.6,-77.9,-65.9,6.1,-138.7,-55.9,5.8,3.9,-23.2,-105.9,5.8,-58.2,-32.8,6.3,-79.3,-77.1,-27.0,-77.0,-98.8,8.2,-187.8,-56.5,-42.6,-32.4,-84.0,-69.8,-1.9000000000000001,-56.4,-38.4,-168.9,-83.7,-117.4,7.3999999999999995,-17.1,-209.9,-45.4,-20.900000000000002,-29.1,-28.5,-6.6000000000000005,-206.7,-167.4,-1.3000000000000005,0.49999999999999967,-72.5,-20.900000000000002,-4.6000000000000005,4.9,-82.8,-96.1,1.5999999999999999,-43.9,-98.2,-20.3,-45.4,-21.9,-21.5,0.8999999999999997,-22.6,-27.7,-22.7,2.1,-38.3,-17.0,-75.8,-49.1,3.0999999999999996,-144.6,9.2,-53.1,-42.8,-148.6,-71.9,-49.9,
-36.2,-121.6,-80.6,-59.9,-110.7,-53.3,-105.1,-133.7,-58.3,2.6,0.8999999999999998,2.4,-7.7,-10.3,5.7,-11.8,-56.5,-82.6,-26.8,-52.5,-54.6,-42.0,-107.9,-58.4,-18.3,-109.3,-54.0,-44.4,-29.5,-152.4,-5.3,-60.2,-8.9,-233.9,-43.1,-13.8,-17.0,-108.9,-76.3,-27.900000000000002,-6.7,-15.4,-17.5,-10.5,-5.7,-5.4,7.3999999999999995,-23.8,-13.0,-91.9,-86.5,-120.8,-42.6,-209.5,-46.7,2.4999999999999996,-55.3,-138.7,-0.8000000000000005,-0.7000000000000004,-67.7,-23.5,-212.6,-133.9,-4.1000000000000005,-21.3,-80.2,-123.8,-7.3,-82.0,-162.3,-11.3,-189.3,7.7,8.0,-106.6,-160.0,-29.400000000000002,-95.5,-33.1,-41.4,-121.2,-121.1,-34.3,-99.1,-0.6000000000000001,-101.4,-3.0000000000000004,-27.7,-37.1,-23.7,-16.7,-17.900000000000002,-34.1,-60.8,-21.1,-27.7,-104.1,-0.10000000000000023,-19.2,
-18.9,-31.1,-86.7,-110.7,-26.1,-82.4,-112.9,-18.7,-25.3,-8.4,-192.6,-53.7,-89.8,-122.2,7.7,-36.5,-122.0,6.8999999999999995,-42.0,-21.0,-15.5,-45.6,-126.4,-53.2,-201.7,-82.0,-46.7,-137.2,-21.900000000000002,-111.2,-6.7,-24.4,-56.2,4.5,-174.2,-40.6,-7.2,-178.3,-86.7,-28.400000000000002,-102.0,-141.9,-190.3,5.3,-26.5,8.6,-62.2,-249.7,-257.1,-27.9,-10.3,3.5999999999999996,-48.9,-61.7,-228.9,-26.2,-57.0,-60.0,-210.3,-200.7,-55.7,-129.7,4.5,-203.4,-23.2,-201.9,-154.4,-128.0,-5.500000000000001,-9.9,-77.0,-38.7,-26.9,3.8,-92.2,4.9,-132.6,-147.8,-58.2,-46.7,-92.9,-1.9000000000000001,-25.8,-194.3,-199.0,-72.2,-211.0,-108.6,5.3,-132.6,-117.0,-12.1,-53.2,-12.2,-16.9,3.5999999999999996,-83.9,-105.7,-84.3,-65.3,
-20.4,-75.9,0.3999999999999997,-33.1,-90.9,-27.5,3.1999999999999997,2.8,-20.3,-64.7,-99.6,-65.3,7.6,-11.0,-21.8,-27.2,-13.4,-0.7000000000000004,6.9,-49.9,-10.4,-7.4,-85.0,-22.7,7.6,-24.9,-55.5,-77.6,-52.3,-10.1,-149.0,-115.5,-80.6,8.1,-36.9,7.1,8.7,-77.3,-145.2,-21.8,-41.6,-195.4,-8.4,-113.6,7.1,-13.3,-7.9,-33.4,-75.8,-154.3,-13.9,-265.8,-15.700000000000001,4.7,-61.7,-40.5,-13.4,-159.6,-109.8,-250.6,-91.5,-87.7,-26.400000000000002,-59.6,-40.0,-221.3,-5.4,-13.5,-29.4,-141.0,-19.6,-30.0,3.5,5.0,-29.6,-25.2,-105.5,7.2,5.3,-106.0,-27.2,-124.7,-53.1,-6.4,-17.5,-22.4,-163.8,-67.4,-57.800000000000004,-12.5,-22.6,2.5999999999999996,-28.5,-121.2,-52.1,-108.3,-20.9,-56.5,-55.6,-11.1,
-26.6,-12.3,-247.1,-44.8,-260.1,-141.7,-50.8,-114.6,-111.4,-6.7,6.1,-88.5,-11.8,-175.4,-72.3,-83.0,-11.0,-61.6,-130.4,-13.6,-54.9,-74.5,-54.5,-2.2,-18.900000000000002,-17.0,-2.5000000000000004,-14.8,-12.6,-43.800000000000004,-39.9,-439.0,-14.4,-116.7,-177.6,-81.6,-9.700000000000001,-186.7,-11.200000000000001,-106.3,-24.2,6.5,-21.0,2.1999999999999997,-3.6,-95.1,-190.1,7.8999999999999995,-70.5,-119.3,-16.9,-31.7,-117.0,-5.5,-6.4,-30.2,-1.1102230246251565e-16,-21.8,-30.4,-68.6,-68.7,-236.5,-53.5,-123.5,-75.9,-24.900000000000002,-187.8,-126.5,-192.0,-25.2,-74.6,0.0999999999999999,-55.1,-8.8,-288.3,-12.3,-0.5000000000000001,8.6,5.7,-38.800000000000004,-3.8000000000000003,-9.5,-7.2,-17.7,0.9999999999999998,-31.7,-38.5,6.8999999999999995,-232.0,-21.8,-45.2,-201.5,-95.3,-15.700000000000001,0.4999999999999999,-24.9,-98.6,-3.3000000000000003,-27.5,-125.0,
-211.4,-122.8,-60.8,-48.4,-10.1,-50.8,-6.3,-36.2,-44.8,-141.4,-144.8,-17.1,-80.1,-4.2,-23.3,6.4,-1.7000000000000002,-42.7,-94.9,-37.6,-70.6,-118.9,-91.8,-4.4,-13.4,-25.6,-62.6,-255.3,2.5,-125.4,-140.6,-40.9,-66.4,7.8,-97.6,-113.1,-68.4,-15.4,-25.3,-174.6,-81.8,4.2,-217.9,-32.5,-86.6,-126.9,-38.8,-129.0,-78.0,-15.5,-3.7,-80.6,-35.2,-130.0,-38.1,-99.6,-56.9,-9.8,-18.5,-121.0,-62.6,8.4,-5.7,-84.2,-25.8,-56.7,-201.5,-91.1,-21.2,-63.1,-45.6,-11.6,-115.2,-18.7,-48.2,4.7,-105.2,-192.4,-110.8,-18.4,-72.2,4.0,-36.1,-124.4,2.3,-83.3,-70.6,-72.5,-13.600000000000001,-29.1,-59.3,-157.7,-3.2000000000000006,-83.2,-54.8,-112.9,-146.3,-5.3,-133.4,-18.0,
-165.6,-119.6,-196.3,-54.2,-16.3,-105.6,-1.4000000000000004,-17.3,-15.9,-10.8,-7.8,-20.6,-0.20000000000000023,-12.8,-153.9,-93.4,-8.4,-137.8,-45.4,-3.3000000000000003,-35.3,-143.1,-67.3,-8.9,-23.5,-5.3,-80.1,-27.8,6.5,4.8999999999999995,-19.9,-157.9,-176.4,2.1999999999999997,-5.5,-82.3,-106.1,-191.6,-47.0,-24.7,-117.0,-20.6,-35.2,-88.6,-215.0,-3.2,-102.1,-23.7,-97.5,-91.1,-80.9,-67.7,-103.5,-113.2,-63.6,-6.9,-133.4,-55.2,-239.6,6.2,-152.7,-115.8,-113.2,-54.5,-92.3,-90.5,-122.4,-27.8,-117.1,-57.2,-219.0,0.5999999999999999,-39.3,-6.500000000000001,-9.6,-142.6,-0.5000000000000003,9.1,-119.3,-203.8,-74.0,-20.4,8.6,-64.1,-157.7,5.6,-43.0,-48.4,-94.9,-36.6,-88.5,-22.3,-45.3,-132.6,-181.1,-18.8,-7.9,-55.4,-26.5,-251.7,
-73.6,-33.3,-16.6,-115.6,-78.0,-93.8,-35.6,-31.6,-125.0,4.4,-192.4,-132.9,-26.0,-152.5,-164.2,-7.7,-18.4,-104.6,-8.8,-14.9,-44.9,-220.9,-1.5000000000000002,-14.5,-142.4,2.9,-106.8,-37.0,-3.4,-79.5,-19.2,4.8999999999999995,-80.5,-103.8,7.8,-122.7,-0.10000000000000034,-3.1,-98.7,-63.3,-0.8000000000000003,-21.8,-18.400000000000002,-117.1,-200.1,-18.8,-121.2,-115.1,-35.9,-19.5,-48.1,1.7,-70.8,8.2,-47.9,-6.3,-54.8,-7.2,-34.3,-318.8,0.2999999999999996,-9.700000000000001,3.0999999999999996,-145.4,0.0999999999999999,-52.8,-0.9000000000000001,-8.4,-0.7000000000000005,-26.3,-71.4,-105.4,-74.1,6.8999999999999995,-11.700000000000001,-100.5,-215.9,-131.5,-203.9,5.8,-189.7,-58.4,-1.5000000000000002,-31.9,-50.9,-1.7000000000000002,-87.3,-51.7,7.7,-14.1,-152.4,-3.3000000000000003,-18.7,-11.0,-139.9,-72.1,5.1,-49.8,1.1999999999999997,-42.5,
0.9999999999999996,-32.3,-17.1,-109.2,-87.4,-4.800000000000001,-33.0,-60.2,-61.4,-0.6000000000000001,-68.9,2.8,-72.4,-95.7,-90.7,-21.5,-68.5,-213.5,-27.1,-171.8,-86.8,1.2999999999999998,-156.6,-117.4,-148.0,-68.0,-15.5,-85.8,3.4,-54.2,4.9,4.8,-37.8,-3.3000000000000003,2.5999999999999996,-16.7,-137.0,-27.6,-100.5,-246.7,-234.7,-170.3,-11.200000000000001,4.1,-15.7,-8.8,-9.6,-22.8,-69.0,-109.4,-15.4,-2.8000000000000003,0.5999999999999999,-165.0,-47.6,-24.5,-105.5,4.6,-143.9,-36.9,-16.8,-94.1,-17.2,-24.7,0.9999999999999998,-1.3,-121.2,-65.1,-116.1,-54.0,-100.8,-10.5,-27.400000000000002,-23.9,-37.4,-38.5,-114.2,-36.3,-64.7,-28.1,-96.5,-15.1,-37.9,-80.9,-31.7,-19.5,-1.5000000000000002,-9.7,-84.3,7.3,-101.0,-22.4,-33.8,-91.2,-93.4,-129.2,-191.4,-130.8,-78.8,-5.5,
-70.9,-36.4,-119.8,-22.7,-55.7,-8.8,-81.3,-28.7,0.6999999999999998,-43.7,-81.9,9.0,-75.4,-28.8,-51.5,5.8999999999999995,6.5,-78.8,-90.0,-16.4,-26.3,4.6,-11.1,-13.5,-44.9,-16.4,-16.7,4.3,-19.6,-37.2,-102.3,-96.1,-154.7,-99.6,-100.8,-66.9,-94.3,-16.3,-4.2,-147.1,-47.8,-55.9,-97.2,-109.4,-8.3,-20.8,-1.9000000000000004,-21.6,-152.4,7.1,-28.3,-16.2,-22.4,-4.440892098500626e-16,-154.0,-97.5,3.5999999999999996,-87.7,-36.2,-180.1,-49.4,-99.5,-21.5,3.0999999999999996,-44.7,-31.1,-60.1,-80.1,-1.6,-134.8,-10.7,-44.7,-4.7,-12.9,8.7,-24.9,-99.2,-1.2000000000000002,-205.7,-0.7000000000000003,-87.1,-135.1,-12.0,-51.4,-54.3,-14.8,-33.8,-40.4,0.9999999999999998,-97.6,-215.6,6.6,-0.10000000000000012,8.6,-168.0,-143.3,-40.8,-168.0,-15.6,-11.4,
