0.0224192300001107,0.03402620799991496,0.0375142919996847,0.04061146299991947,0.055847982000045704,0.07018666099986604,0.08628829899996049,0.09277649300028656,0.1090642260001573,0.11879212200034317,0.12208610600018233,0.12626681199992618,0.13008898300000737,0.13598038000003498,0.14158577500006686,0.14542102100008947,0.1489500210000756,0.15211118900006682,0.15532196200010162,0.1582879300001423,0.16129247700035876,0.16778364000063561,0.17100424900047528,0.17426675900017585,0.17726269800016325,0.1805928700000834,0.1840826890002063,0.1894175930002291,0.1985465869998677,0.20207784499964987,0.20543647699958,0.20854417299963757,0.2117999949994953,0.21522878899966713,0.21830076099976736,0.22119387199987273,0.22428859499987652,0.22718827199997804,0.2304846620000376,0.2335598980000384,0.23667110900009902,0.2402542069999356,0.24525738099987393,0.2499539259999608,0.2541115669998817,0.2586185849997662,0.26242626399988467,0.26580291099989495,0.2692319299995347,0.2731518329995879,0.2766286440000272,0.28027761900011683,0.28382614999978273,0.2870022399998504,0.29162812700002405,0.2947389859999987,0.2980352720000212,0.3010451490001458,0.30431100699971125,0.30733128399967313,0.3116954879996854,0.3159837679994837,0.31911569899938286,0.3225904659991272,0.32608108199897856,0.33010672399908003,0.33316457999862337,0.3369607449984926,0.34145002199872465,0.344784727998416,0.34880202699841334,0.3555472989983457,0.3617466789981165,0.36594426899856103,0.3691367169984403,0.37242174999849453,0.37827390499845137,0.3826973639981759,0.3858160539990365,0.3889684439986638,0.39243339799887167,0.39851140599924406,0.4035620019987789,0.4079889919983941,0.41328835199843184,0.4198476639981834,0.42377165599802424,0.4269915289981725,0.433180065997675,0.43796682599722203,0.4414761569971404,0.44461837899709167,0.4499767339970333,0.45422688599634853,0.4586844259960401,0.4620721649958739,0.46605230699648814,0.4706919699966363,0.47529443699656326,0.47880595099687184,
5.711609489992014,5.716730963992148,5.722229141992699,5.727098442992286,5.731887031992557,5.737092571992349,5.740415310992518,5.7439296929923955,5.747729393992557,5.752204153991983,5.75627017199227,5.759702688992178,5.763728269992924,5.767593522992996,5.771331996993041,5.775307281992724,5.7794596619927745,5.783210361993241,5.787127760993684,5.795072191993569,5.800114456993612,5.8044200229935825,5.808872374994024,5.813291826994515,5.816671744994409,5.819815358994248,5.823501829993887,5.826600679993845,5.82961376699464,5.833625513994349,5.836922896994366,5.840770907993857,5.844607974994261,5.848044321995388,5.851015576995252,5.855655934995269,5.858775430995792,5.862416939995995,5.865854016996224,5.869114440995787,5.872721001995416,5.876971833995327,5.880514578995218,5.885613670994957,5.8916101879947576,5.895747573994612,5.901327109994696,5.906592847994858,5.911478899995274,5.915930860994848,5.920817362994995,5.926083858995099,5.93102729899428,5.941727383993822,5.948369225993787,5.95185573999359,5.955117152993552,5.961424051993532,5.968051586993937,5.973771105993336,5.977132141993792,5.980343967993377,5.985504057993381,5.988562298993173,5.994942430993007,5.998072788992175,6.003349578992669,6.008955161992759,6.011974487992944,6.015031219992892,6.022645995992917,6.026524811993141,6.031995784993541,6.03663094699354,6.04355083299393,6.04879785399433,6.055772936994941,6.059549861995123,6.063733663994725,6.0705892259943255,6.074915997994111,6.08198242399456,6.085298988995277,6.092096036995173,6.100638895995047,6.10436463499488,6.108205346994822,6.11252094099504,6.116562995995736,6.1212399969960245,6.125799963995377,6.129374057995932,6.1331312899957595,6.136446845995437,6.14057937899517,6.145442707995329,6.148801336995035,6.152089436994942,6.155360018994685,6.158756685994177,
6.162577681994179,6.1666361909938985,6.170902455994252,6.1772845219939825,6.188133868994015,6.192262387993736,6.1980166089943225,6.201378092994247,6.206794744994028,6.212585574993653,6.218848978993464,6.223598696993491,6.2282029129932255,6.233843374992404,6.237030709992524,6.240184548991721,6.245591382992217,6.24937863699202,6.255425342991856,6.258641538992293,6.261828567992296,6.267907099992243,6.271181507992509,6.275967423992739,6.280882298992793,6.285978169992944,6.289931419992939,6.29349592899311,6.296698519992987,6.301427895993157,6.3055021359930095,6.309674556992576,6.313942653992939,6.317743819992842,6.3226404989933656,6.3272998039931565,6.330493395992875,6.333533359992401,6.339005313992544,6.343378224992733,6.348430231992921,6.353031155993193,6.357142859993331,6.36160471999321,6.365952340993175,6.370370091993351,6.374836864993625,6.378516709993306,6.3816719979929815,6.384722575993493,6.389289845993773,6.393793335993763,6.398517542993972,6.401676448994209,6.404762879994593,6.407933283994424,6.410976874993793,6.414040580993316,6.416993528993174,6.420521548993207,6.424032412993171,6.427076102993766,6.430245089993235,6.433316514992924,6.438231690992865,6.442844226992946,6.447762842992944,6.4508631619923165,6.456092430992868,6.459351013993029,6.462494147992317,6.466614408992285,6.470934225992579,6.476770204992505,6.480513729992566,6.483587728992376,6.486529807993151,6.489784374992979,6.495751014992919,6.49997986899271,6.503929564993058,6.508438738993192,6.5129728909927564,6.518510031992406,6.523524991992389,6.526925960992088,6.532170772991691,6.540146968992389,6.5435172509926645,6.546629019993105,6.551978207993017,6.557291989993047,6.564836002992962,6.570340446992617,6.576472711992068,6.585115894991674,6.5891546019919645,6.597956752991905,6.601203671991783,6.607939329992092,
6.6117365659921745,6.615614878991977,6.622284637991669,6.630738327991338,6.634218664991209,6.637523866991415,6.644104945991415,6.647399335991537,6.650663303991365,6.659340562991559,6.662651832991429,6.6718123139915235,6.679726408992195,6.685533279991915,6.690018089992378,6.698316162992086,6.7015094779921185,6.705888406992273,6.71311592799205,6.723030254991812,6.730787955991701,6.73643106399183,6.747207317992007,6.756129409991985,6.761326216992273,6.768025421992178,6.772774568992446,6.777468152992498,6.783321043992856,6.789301822993167,6.794606322993474,6.799342535993986,6.803668614994336,6.809039898994541,6.814909685994422,6.8218315369945515,6.8260370449941945,6.830032178993946,6.833877919994251,6.837902161994663,6.843283549994595,6.847753493994134,6.852166018994154,6.857486797994255,6.862311704993573,6.869486818993522,6.874266786993331,6.879162546992944,6.88321496499313,6.886368071992962,6.8901826049931,6.893529902992526,6.9003842789921634,6.903791130991664,6.908673076991505,6.912255541991584,6.9166990839918014,6.920461630992207,6.9248290369920085,6.9291608909919375,6.933497024991965,6.937115107991673,6.940650488991508,6.945543791991184,6.949592447991819,6.953945202991719,6.960317344991296,6.9645647779910576,6.969438424990898,6.973659644990477,6.977836012990707,6.984931817990656,6.989356488990694,6.996176304990314,7.00162365499088,7.006041446991247,7.010606018991524,7.01766889799157,7.0242137629910815,7.028362273990666,7.034750671990508,7.039652285990172,7.046888496989851,7.051251203989835,7.057059565989476,7.0603112279895015,7.06551673099014,7.069971856990463,7.075531973990479,7.078773731990367,7.084711762990565,7.089911607990729,7.09569426999056,7.100086684990657,7.104901467990118,7.110738659990346,7.114845810990261,7.11922227498988,7.124552334990057,7.130001029990382,
7.136663753990177,7.141081730990692,7.14497343299044,7.15029617199022,7.156202712990961,7.162404406990419,7.166196771990627,7.169861494990897,7.174710011991095,7.1782872189906755,7.181682032991006,7.184885570990758,7.187845055990778,7.191120827990318,7.194260127990134,7.197343895990315,7.202627306990422,7.207315304990658,7.213473059990264,7.21659503399033,7.220923265990251,7.226467363990167,7.230083007990089,7.23358156898982,7.2367159619899155,7.239852175989853,7.243062973989623,7.246845621989422,7.250310624989112,7.254499047989356,7.25853821398951,7.2627251759896865,7.267285889989495,7.270902890989618,7.274512285990369,7.278078106990989,7.281306600991485,7.285932911991466,7.289327062991418,7.296445976991464,7.304531171991556,7.309691377991697,7.3168781929914815,7.322266220991395,7.327604707991981,7.332753368991831,7.338167252991951,7.34350198599256,7.346728237992323,7.353497860992292,7.358578741992488,7.363888161993003,7.368675193993198,7.37402485899392,7.3788143829940225,7.384583306994074,7.388458141993709,7.393121741993838,7.396390162993811,7.399962371993894,7.40312463999382,7.410879942993034,7.414140026993124,7.421082900992616,7.424770688993107,7.429466347992701,7.4353940949932,7.44093231199318,7.444585708993117,7.450401434993324,7.45378028299271,7.459195026992262,7.470416790992118,7.477019082991632,7.481841400992067,7.486297313991685,7.4939300689919435,7.499861140992124,7.503065416992314,7.510165814992632,7.513482800992364,7.518385581992305,7.524336039992676,7.529767489992565,7.5372380729927215,7.542631767992447,7.5484779239925786,7.551937175992549,7.556101011992638,7.560589040992426,7.563822360992361,7.569433846992439,7.574135581992579,7.57727711399221,7.580770824992015,7.584152490991897,7.590664840991764,7.594952792991734,7.599454497992241,7.6025277449925,
7.606964637992149,7.612634782992387,7.615974654992357,7.619850736992959,7.626306638992929,7.629526866992393,7.63284361099258,7.637411501992261,7.644672084992436,7.650072987992218,7.6546223659921395,7.660433754992113,7.663764530992324,7.668012778991823,7.673062383991606,7.679113190991558,7.683092156990739,7.686314140990447,7.689662131990559,7.693593970990975,7.699270435991394,7.704597022991578,7.7081783569914535,7.7123433649913125,7.7166027349911985,7.720851047990749,7.725464235990813,7.73170649899086,7.735632487990671,7.741672303990271,7.745907132990027,7.753074795990443,7.7591492609900286,7.764801368989794,7.769993956989964,7.774676615990387,7.779063369990723,7.783244568990398,7.788887885990306,7.7934079419900115,7.7985344159899626,7.802442097990166,7.807423923990797,7.810685316990799,7.8138734899908115,7.817237427990648,7.821413161990307,7.825416290990489,7.828718347990531,7.833535736990115,7.838733417989118,7.844694010989343,7.84913005298975,7.854431153989793,7.858204695990338,7.8629791049899325,7.866326475990007,7.869510383990047,7.8735323979905445,7.878670080990872,7.8824679249903795,7.886079199990519,7.889684718990367,7.893059133990363,7.896482454990661,7.899632256990714,7.903927485990351,7.90844486999012,7.913031340990614,7.917390500990479,7.9215005259903535,7.92569762999031,7.928786647989995,7.932845224989961,7.936075967990149,7.939419022990336,7.942550306989887,7.945716667989615,7.951258015989339,7.954630030989648,7.959150047989482,7.963130289989721,7.967232532989868,7.970462690990104,7.9745796979900945,7.9777304559903826,7.983918693990262,7.989710538990124,7.997886703989906,8.001765738989974,8.006440750989867,8.011008871990299,8.015142649990395,8.019251104990218,8.022683493990229,8.025805904990165,8.02920163699011,8.035748171991116,8.042115209991579,8.045650019992053,
8.049231025992157,8.052647693991986,8.05784705299223,8.061455541991933,8.066919713992121,8.071435454991416,8.074821157992034,8.078136278992162,8.084774452992093,8.089159268992972,8.095111864993356,8.102255608993033,8.107167896992479,8.113851720992528,8.117047085992425,8.122748469992274,8.128021653991738,8.133483352991135,8.136726071991035,8.141686460990996,8.147637237991177,8.153000800991464,8.158263013991387,8.166654645991372,8.172862229991296,8.179082970991118,8.182421248991574,8.186624907991387,8.191699883991618,8.194857037991454,8.198715900991346,8.203968839991404,8.209678895991857,8.213934895991684,8.229083525991399,8.245575387991693,8.255318116991731,8.269858139991385,8.273543942991438,8.278727408991216,8.28265998899181,8.28794939299192,8.293305102991866,8.297193557991392,8.302302715991544,8.305768443991354,8.309288488991541,8.312821908991424,8.316168458991484,8.319409784991052,8.32499605399093,8.330156626991624,8.333867724991507,8.337832734991906,8.342925679992248,8.347985090992466,8.352778045992721,8.356511777993006,8.360935811993528,8.369044903993682,8.375515895993516,8.38038685099454,8.387682978994263,8.3930800509942,8.397513064993774,8.401661438993102,8.408354211993498,8.414023542993931,8.419437418993738,8.422716949993543,8.426870762993559,8.430287895993587,8.43418425799345,8.437495528993082,8.44098252699311,8.445779475993078,8.450334692993039,8.454671477993458,8.460229752993627,8.465865716993534,8.469964724993844,8.473593232993125,8.477455382993156,8.481470579993328,8.486380281993746,8.490353113994018,8.494009741994347,8.497084795994652,8.502985327994764,8.507255707994744,8.512180085994231,8.515574246994248,8.518773347993914,8.522200762993435,8.525269443993267,8.529033847993645,8.532150038993649,8.535929376993778,8.539954510993567,8.544549453993369,
8.54888121199403,8.553864159993992,8.55823195699432,8.563972788994334,8.568329379994196,8.572764773993782,8.57714509399355,8.5813588169934,8.585312821993142,8.58954549599352,8.59299276399318,8.596476345993239,8.601662269993227,8.606665880993063,8.6117918129938,8.616987679993969,8.620831837994018,8.62433711899368,8.629935736993986,8.635752875993575,8.6407186689934,8.645972346993148,8.65049685199287,8.655927521992993,8.66057595699263,8.665556294992854,8.670651337992894,8.67438130399293,8.679612911992734,8.684766318992928,8.69853536899305,8.71497076199276,8.724002725992847,8.728824375993185,8.733063093992968,8.73920969399282,8.742498771992558,8.749143263992522,8.753988251992297,8.759664346992423,8.7649644379932,8.771285738993441,8.774544234992817,8.777791169992526,8.784575196993075,8.787733743992561,8.79596509399218,8.801425867991469,8.804676977991079,8.809174717991624,8.81274471099195,8.817368337991894,8.820698799991959,8.824514350991961,8.829191925991239,8.833064986991218,8.838895802991573,8.845632326991023,8.848847615990763,8.8521756579905,8.855488674990369,8.859365828990207,8.863020704990248,8.866698708990072,8.86992490998992,8.873077024989726,8.878712494989742,8.882931087989817,8.888662980989551,8.89329844298939,8.89786024498963,8.902411789989372,8.906896978989295,8.909917596989459,8.914470956988708,8.91762733198928,8.926055761989431,8.930098671989668,8.936878766989395,8.940790335989078,8.944770924989342,8.948940621989294,8.952150388989168,8.957373304989261,8.962465687988953,8.96712864098859,8.973848995988618,8.979058282988461,8.9846461169885,8.98809807698845,8.993120103988161,8.997816461987753,9.0013962399876,9.006076708987479,9.010465994987356,9.015759134987576,9.020577610987658,9.023894274987896,9.027126262987878,9.030245740988136,
9.034920086988194,9.039076443988478,9.043142537988132,9.04699056498842,9.051039903988823,9.056220915989087,9.061105488989284,9.064400741989601,9.067756982989437,9.071488888988853,9.075669236988773,9.080971285988454,9.08755916798853,9.09189045698858,9.096495404988815,9.09991053998894,9.104416522988544,9.10754119398851,9.11335209498904,9.123372683989516,9.126596333989681,9.129669131989175,9.132788976989076,9.143401324989355,9.151752378989642,9.158141221990178,9.163982689990547,9.168253616990313,9.172627706990482,9.177468994990448,9.184373998990367,9.187944144990553,9.195020767990883,9.199093000991212,9.204347646991295,9.209612739990888,9.21306298199093,9.219607268990757,9.226607484990637,9.230145415990677,9.234289390990881,9.238680154991613,9.244911385991855,9.250642031991987,9.255969631992201,9.261513023991682,9.26731850099199,9.274263838992425,9.279020204992179,9.283963710991856,9.287237182991902,9.291165953992362,9.295478601992187,9.299595583991533,9.310188782991332,9.325665796991558,9.340694309991733,9.345405394991616,9.348522975991642,9.35165657199164,9.35606635799141,9.360479587991193,9.365935562991325,9.373210725991015,9.382170738990993,9.386120426991937,9.39214084699151,9.396868122991492,9.401325612991656,9.404801404991616,9.410502128991396,9.41447350799129,9.41833520399129,9.422949192991013,9.431310209990812,9.43712083799059,9.443119270990422,9.448050682990669,9.452550985990712,9.456500311990538,9.462916208990492,9.467697608990676,9.474329042990206,9.480068631990065,9.483127268990046,9.492989927989612,9.499343682989632,9.502910282989404,9.507736343989308,9.512384617989454,9.519186246989165,9.522679873989404,9.525874912989167,9.529035493989255,9.534554772989026,9.537942329989136,9.542067453989233,9.550320746989513,9.560715459989837,9.56664380099059,
9.570621383990243,9.573790070990668,9.57726096699028,9.58235807998986,9.587212154989942,9.5914749409894,9.596731943988942,9.600316227989225,9.60540802198878,9.609927634988736,9.614302287989204,9.618211281988266,9.622763798987734,9.6259663759881,9.629134496988144,9.632474312988535,9.635715709988546,9.638921891988929,9.642084230988957,9.64581996198919,9.649324646990436,9.652809584990536,9.655929295990433,9.659306993990384,9.664898478990295,9.670479020990598,9.675415013990374,9.680013435990219,9.684467697990186,9.689027850989902,9.693774709989583,9.698069957989816,9.70226202899019,9.706827930990386,9.710173421990504,9.71438486899055,9.720436876990362,9.723690194990212,9.729647073990435,9.732892450990818,9.738145580990732,9.741884472991245,9.746645123991385,9.75050454599156,9.754172578991103,9.762664902991247,9.768741742990727,9.77381166299071,9.776969515990373,9.784234989990495,9.789502332990281,9.794334182989843,9.799280886989976,9.804782528991012,9.809201138990687,9.812627727990872,9.817625354990952,9.820852128990595,9.825602165990773,9.829648566990812,9.834373041990517,9.839701368991001,9.84503997499084,9.84980677599063,9.853016234991088,9.857262036991273,9.86252333799078,9.867263565990783,9.870655436990688,9.873809293991116,9.880011936990883,9.885509197991752,9.889281546991839,9.89391166399193,9.89770111099213,9.902884733992124,9.906268159992038,9.91267361499203,9.918601504992608,9.924757021993088,9.928014661993444,9.93221642499364,9.936409532993508,9.942115581993477,9.947073615992934,9.953737161992848,9.957106568992998,9.962811453993112,9.96607532699349,9.970972041993463,9.975088120993718,9.978971107993885,9.982410364993797,9.985704053993771,9.990395072993493,9.993660670993592,9.997634445993725,10.0011779139937,10.00443013299386,10.007571439994052,
10.011037851993734,10.014302906993322,10.018173528993628,10.021628686993239,10.026354377993272,10.031044351993131,10.035725252993217,10.039714920992793,10.043982814993257,10.048013219994147,10.05213464899444,10.056479389995019,10.06118172299469,10.066193725994793,10.071027657995188,10.075595795995781,10.07934041299606,10.083379805995634,10.088096486995454,10.093478683995357,10.097671004995078,10.102374883994656,10.106548259994526,10.110050312994673,10.113253722994415,10.116562134993927,10.122904760993634,10.127343074993718,10.13318725799374,10.146171970994004,10.163996617992979,10.170837011992631,10.1794844849924,10.18557711399248,10.190435455991945,10.193681535992226,10.197005562992473,10.200151153992323,10.203433662992069,10.206898381992204,10.210179559991701,10.213453900991539,10.21747521699146,10.221323364991207,10.225477294991578,10.229157903991705,10.232336207991722,10.235329738992135,10.239015923991957,10.242360248991503,10.245628669991305,10.249253175991356,10.252873753991622,10.256437269991267,10.259846952991353,10.263598140991093,10.267815972991201,10.272941268992128,10.278072818992172,10.284995995992034,10.290634474991833,10.295649449991885,10.300431365991614,10.305253221991649,10.310597644991873,10.315880066991696,10.322632648991458,10.341012701991673,10.349981582991319,10.356301475990819,10.362974462991048,10.36714098799061,10.370910074990292,10.375170632989438,10.37967125298897,10.383793920988666,10.387340900988733,10.39137163698851,10.395960842988615,10.399425070989054,10.403692316989265,10.407282151989051,10.412096604989785,10.417042734989906,10.422422575990453,10.426498998991093,10.430633206991189,10.434847302991187,10.439103556991228,10.442546261990998,10.445978576991166,10.449454519990951,10.452945129990752,10.45684128799084,10.46015945699017,10.463515987990519,10.468180768990436,10.473038777991036,10.481020416991981,10.487550952992507,
10.49355178499249,10.498773698992437,10.505393185992403,10.510783372992108,10.515771871992428,10.519876488992082,10.52454801799226,10.529126872991952,10.535606660991931,10.539243431991537,10.548620705991397,10.552283180991623,10.559013457991313,10.562958827991139,10.569598903990965,10.573216648990496,10.581794816990765,10.587364562991155,10.592923682991767,10.5965181369925,10.600524301993431,10.606921287993629,10.612686562993275,10.629547704992632,10.637326433993138,10.648148847993156,10.65567764099356,10.660239151993977,10.664945343993878,10.66992472299333,10.674956642993635,10.68021657599408,10.68423841199413,10.687860740994125,10.69135455899422,10.69475037799404,10.698403010994554,10.701879945994136,10.705508406993971,10.710295137994677,10.715017206994304,10.71897863199419,10.723060603994526,10.728045069994408,10.731979133994543,10.735656747995023,10.739196443994928,10.74476665799503,10.748211701994904,10.754056494994956,10.757841140994998,10.764871437994742,10.77104541399521,10.775822750995388,10.781671072995579,10.788690624995837,10.79451366299591,10.803966065996093,10.809016565996188,10.816879458995373,10.824581525995,10.831043003994836,10.83574346699507,10.840878657995546,10.844889730995163,10.849049720994941,10.854542327994778,10.8594014599947,10.863732192994888,10.86814383399522,10.875017975995064,10.879559917994897,10.88422299199496,10.888912391994864,10.893260373994877,10.897561924995017,10.906525384994922,10.911654789994913,10.915533339995278,10.919115021995395,10.923221929995606,10.929951205995195,10.935007688995512,10.940314936995804,10.944839983995479,10.95283170999582,10.95783808099506,10.965236819994999,10.970937250994695,10.975359702994723,10.978946324995292,10.982331453995215,10.985747103994669,10.989152113995118,10.993358443994936,10.996916313995115,11.001753401995444,11.005926065995737,11.01046665999516,11.01521489399542,
11.020357654995081,11.024281228995534,11.030561756995809,11.038021788995508,11.06656819499571,11.073714912995825,11.077908781996342,11.082295659996106,11.085884758996059,11.090096858996873,11.09520524199732,11.099592654997224,11.10487016199616,11.112269360996066,11.116908816996471,11.120685940996708,11.124225237996853,11.127945731996505,11.131489716996242,11.135112927996346,11.138599533996484,11.142630214996387,11.14635291599663,11.152498779996193,11.157476918996196,11.162352458996253,11.16714394099668,11.17087176599702,11.177136878997175,11.185508745997112,11.18895217999679,11.194758811996707,11.198245990996696,11.2033319939965,11.207302703996135,11.211779895996102,11.215263540995949,11.218717546995748,11.224005057995697,11.227891667995976,11.231693700995748,11.235358702995285,11.239978108995302,11.24455928799577,11.251490320995373,11.255875206995967,11.260054210995548,11.265160343995518,11.269176695995696,11.274692414995883,11.278323181996342,11.281966858996242,11.285571278996343,11.289231338996188,11.296145380995966,11.300163063995939,11.30418511699591,11.308194335995978,11.312324333996884,11.316501153996825,11.32116887899653,11.325191899996327,11.329184112996558,11.33289150999613,11.33756689699564,11.346066324995633,11.354568532996012,11.359842697995674,11.363925318995797,11.36742512099542,11.371051383994626,11.374686833994275,11.378212965995118,11.382100707995363,11.385758673995298,11.396363535995675,11.405124167995922,11.410402302996118,11.413906788995945,11.41744853199603,11.420878521996059,11.424274486995927,11.42815854899672,11.431515203996497,11.435507469996395,11.439159679996493,11.443705797995591,11.447691546995685,11.451466613995507,11.455371263995602,11.459260654995632,11.463796471995948,11.467722362996,11.471513937996491,11.475416363996004,11.479157268996147,11.483299563995928,11.4867958929959,11.490415841995713,11.494078517995462,
